"id","timestamp","truckId","excavatorId","supportEquipmentId","previousStatus","currentStatus","statusReason","location","durationMinutes","remarks"
"cmhsbk1gu0gyemaft3n6pp82t","2025-11-04T17:02:53.548Z","cmhsbjopw04g2maftmyern640",,,"LOADING","DUMPING","Status change recorded","Location-9",105,
"cmhsbk1gx0gygmaft6vkhm0h1","2025-11-04T09:02:53.548Z",,,"cmhsbjqfp05u2maftk21uljel","MAINTENANCE","MAINTENANCE",,"Location-17",173,
"cmhsbk1gy0gyimaftl0dczdem","2025-11-09T07:02:53.548Z",,"cmhsbjpmg05dfmaftsl11lag3",,"MAINTENANCE","BREAKDOWN","Status change recorded","Location-5",109,
"cmhsbk1h00gykmaftznm7ahk8","2025-11-05T07:02:53.548Z",,"cmhsbjpmi05dgmaftjst2wnwq",,"ACTIVE","BREAKDOWN","Status change recorded","Location-6",158,
"cmhsbk1h10gymmaftflvkfqsw","2025-11-03T03:02:53.548Z",,,"cmhsbjqft05u5maft19ilcn0p","MAINTENANCE","ACTIVE","Status change recorded","Location-16",117,
"cmhsbk1h20gyomaft8w50x1qh","2025-11-03T16:02:53.548Z","cmhsbjoq704gcmafttjd66228",,,"LOADING","DUMPING","Status change recorded","Location-8",59,
"cmhsbk1h40gyqmaftj841k5pi","2025-11-03T08:02:53.548Z","cmhsbjoq904gemaft5g164deq",,,"MAINTENANCE","IDLE","Status change recorded","Location-14",75,
"cmhsbk1h50gysmaftk6pcb7lg","2025-11-09T06:02:53.548Z","cmhsbjoqb04ggmaftlbdxmpwk",,,"HAULING","DUMPING","Status change recorded","Location-14",108,
"cmhsbk1h60gyumaft5g8v516i","2025-11-09T12:02:53.548Z","cmhsbjoqc04gimaftmir337bi",,,"LOADING","DUMPING","Status change recorded","Location-11",73,
"cmhsbk1h80gywmaftd8bfcam6","2025-11-06T11:02:53.548Z","cmhsbjoqe04gkmaftp8uc7fmj",,,"LOADING","MAINTENANCE","Status change recorded","Location-11",81,
"cmhsbk1h90gyymaft7r7m5nhr","2025-11-05T04:02:53.548Z","cmhsbjoqg04gmmafty480sn4s",,,"IDLE","LOADING","Status change recorded","Location-13",157,
"cmhsbk1hb0gz0maftuc6um0ol","2025-11-06T16:02:53.548Z",,"cmhsbjpmw05domaftig9etdii",,"BREAKDOWN","IDLE","Status change recorded","Location-17",114,
"cmhsbk1hc0gz2maftiwoz7cor","2025-11-03T21:02:53.548Z","cmhsbjoqk04gqmaftjmlfgz3x",,,"IDLE","IDLE",,"Location-9",161,
"cmhsbk1he0gz4maft7nx0rsnu","2025-11-09T03:02:53.548Z",,"cmhsbjpn005dqmaft3v6fda4v",,"ACTIVE","IDLE","Status change recorded","Location-20",111,
"cmhsbk1hf0gz6maftnsgoa8hu","2025-11-04T07:02:53.548Z",,,"cmhsbjqg705ufmaft1s20inb2","MAINTENANCE","IDLE","Status change recorded","Location-5",29,
"cmhsbk1hg0gz8maftvhq331dh","2025-11-04T09:02:53.548Z",,"cmhsbjpn305dsmaftl2mtnfc9",,"IDLE","MAINTENANCE","Status change recorded","Location-4",66,
"cmhsbk1hh0gzamaftm2x04ns8","2025-11-09T15:02:53.548Z",,"cmhsbjpn405dtmaftqwojgnn0",,"ACTIVE","MAINTENANCE","Status change recorded","Location-7",150,
"cmhsbk1hj0gzcmaftv7m3t6dl","2025-11-09T10:02:53.548Z","cmhsbjoqs04h0maftbbzl5i7c",,,"MAINTENANCE","MAINTENANCE",,"Location-6",95,
"cmhsbk1hk0gzemaftoue6rjoo","2025-11-07T17:02:53.548Z",,,"cmhsbjqgb05ujmaftydkd2si9","IDLE","IDLE",,"Location-15",159,
"cmhsbk1hl0gzgmaft4u9zm1q0","2025-11-03T00:02:53.548Z",,"cmhsbjpn905dwmaftna81kuo2",,"IDLE","BREAKDOWN","Status change recorded","Location-9",53,
"cmhsbk1hm0gzimafttgm111a4","2025-11-05T03:02:53.548Z","cmhsbjoqx04h6maftifh7ltgc",,,"MAINTENANCE","REFUELING","Status change recorded","Location-4",140,
"cmhsbk1hn0gzkmaftazbx3qsv","2025-11-05T11:02:53.548Z","cmhsbjor004h8maftgz255860",,,"DUMPING","LOADING","Status change recorded","Location-6",160,
"cmhsbk1hp0gzmmaftxbfimx98","2025-11-05T03:02:53.548Z",,"cmhsbjpnh05dzmaft8x5aa2ud",,"BREAKDOWN","MAINTENANCE","Status change recorded","Location-2",136,
"cmhsbk1hq0gzomaftnfjun84x","2025-11-04T04:02:53.548Z",,,"cmhsbjqgh05uomaft61izsp3f","MAINTENANCE","MAINTENANCE",,"Location-3",19,
"cmhsbk1hs0gzqmaftmh9wkqke","2025-11-06T01:02:53.548Z",,,"cmhsbjqgj05upmaftr4zqtr3k","MAINTENANCE","MAINTENANCE",,"Location-16",168,
"cmhsbk1hu0gzsmaftcqiyf31a","2025-11-05T21:02:53.548Z",,"cmhsbjpnn05e2maft5qv0ptem",,"BREAKDOWN","BREAKDOWN",,"Location-12",63,
"cmhsbk1hv0gzumaftp8bx6hsz","2025-11-03T07:02:53.548Z","cmhsbjor804himaftpo7veesd",,,"IDLE","DUMPING","Status change recorded","Location-20",79,
"cmhsbk1hw0gzwmaft0ogznjkz","2025-11-06T20:02:53.548Z",,,"cmhsbjqgn05usmaftik26jdny","ACTIVE","MAINTENANCE","Status change recorded","Location-11",14,
"cmhsbk1hy0gzymaft4tm7qky0","2025-11-03T11:02:53.548Z","cmhsbjorb04hmmaftzwlarqhs",,,"IDLE","IDLE",,"Location-2",72,
"cmhsbk1hz0h00maft0fsctkqk","2025-11-06T15:02:53.548Z","cmhsbjord04homaftyoj5y37q",,,"IDLE","DUMPING","Status change recorded","Location-2",144,
"cmhsbk1i00h02maftnsxck5mn","2025-11-08T15:02:53.548Z","cmhsbjorf04hqmaftp8zu0g8r",,,"HAULING","LOADING","Status change recorded","Location-4",134,
"cmhsbk1i10h04maftxdj19n7o","2025-11-08T00:02:53.548Z",,"cmhsbjpny05e8maftpeoh8yrd",,"ACTIVE","MAINTENANCE","Status change recorded","Location-11",173,
"cmhsbk1i20h06maft8bny7tyc","2025-11-08T07:02:53.548Z",,"cmhsbjpo005e9maftke2dlvfj",,"BREAKDOWN","IDLE","Status change recorded","Location-7",83,
"cmhsbk1i30h08maftalno7fpf","2025-11-05T00:02:53.548Z",,"cmhsbjpo205eamaftur3j7yx2",,"BREAKDOWN","MAINTENANCE","Status change recorded","Location-6",135,
"cmhsbk1i50h0amaftcufdtrjv","2025-11-09T01:02:53.548Z",,,"cmhsbjqgv05uzmaftu0b6ae8w","ACTIVE","IDLE","Status change recorded","Location-13",108,
"cmhsbk1i60h0cmaft84alkbga","2025-11-04T14:02:53.548Z","cmhsbjorn04i0maftqxflp8nd",,,"LOADING","REFUELING","Status change recorded","Location-11",149,
"cmhsbk1i80h0emaftp3cic64j","2025-11-08T13:02:53.548Z","cmhsbjorp04i2maftm1rumhlm",,,"MAINTENANCE","MAINTENANCE",,"Location-9",90,
"cmhsbk1i90h0gmaftzuiavj65","2025-11-04T23:02:53.548Z",,,"cmhsbjqgz05v2maftnf09kede","MAINTENANCE","MAINTENANCE",,"Location-9",1,
"cmhsbk1ib0h0imaftv7umjysn","2025-11-05T09:02:53.548Z","cmhsbjors04i6maftcrlaa27c",,,"LOADING","LOADING",,"Location-6",24,
"cmhsbk1ic0h0kmaft4wad5g5u","2025-11-08T20:02:53.548Z",,"cmhsbjpod05egmaft9xjprykc",,"BREAKDOWN","ACTIVE","Status change recorded","Location-13",148,
"cmhsbk1id0h0mmaftiv7sfrvp","2025-11-09T20:02:53.548Z","cmhsbjorw04iamaftznshldnd",,,"IDLE","IDLE",,"Location-18",8,
"cmhsbk1ie0h0omaft9mfekpli","2025-11-06T17:02:53.548Z",,,"cmhsbjqh405v6maftaumjz5rg","ACTIVE","IDLE","Status change recorded","Location-13",26,
"cmhsbk1if0h0qmaftq1a9xvmq","2025-11-06T16:02:53.548Z",,"cmhsbjpoi05ejmaft8nj3ek0v",,"MAINTENANCE","ACTIVE","Status change recorded","Location-11",147,
"cmhsbk1ih0h0smaftavxlnue7","2025-11-05T16:02:53.548Z",,,"cmhsbjqh705v8maftc8zfny06","IDLE","IDLE",,"Location-1",95,
"cmhsbk1ii0h0umaft0had311x","2025-11-03T22:02:53.548Z",,"cmhsbjpol05elmaftble20kq6",,"MAINTENANCE","BREAKDOWN","Status change recorded","Location-13",179,
"cmhsbk1ij0h0wmaftjhcbamkn","2025-11-06T18:02:53.548Z",,"cmhsbjpon05emmaftgb2tkywk",,"BREAKDOWN","MAINTENANCE","Status change recorded","Location-6",67,
"cmhsbk1ik0h0ymaftxta41iu3","2025-11-08T18:02:53.548Z","cmhsbjos604immaftbamo6yen",,,"LOADING","IDLE","Status change recorded","Location-16",20,
"cmhsbk1im0h10maftbo56ua2n","2025-11-07T01:02:53.548Z","cmhsbjos804iomaft1277m7ao",,,"DUMPING","DUMPING",,"Location-16",105,
"cmhsbk1in0h12maft6oukzs92","2025-11-03T07:02:53.548Z",,,"cmhsbjqhc05vdmaftor5y1ixs","IDLE","IDLE",,"Location-12",65,
"cmhsbk1ip0h14maftbbssi8xg","2025-11-06T19:02:53.548Z",,"cmhsbjpow05eqmaft22mdw5nt",,"ACTIVE","BREAKDOWN","Status change recorded","Location-15",21,
"cmhsbk1iq0h16maftvmgx1t30","2025-11-07T08:02:53.548Z","cmhsbjose04iumaftdnqxuzs4",,,"HAULING","REFUELING","Status change recorded","Location-1",113,
"cmhsbk1ir0h18maft008wmguc","2025-11-07T21:02:53.548Z",,"cmhsbjpoz05esmaftj6v8gl35",,"BREAKDOWN","IDLE","Status change recorded","Location-20",14,
"cmhsbk1it0h1amaftwbps6x9n","2025-11-06T14:02:53.548Z","cmhsbjosi04iymaft2led2zmi",,,"MAINTENANCE","IDLE","Status change recorded","Location-9",52,
"cmhsbk1iu0h1cmaftc0tchkdj","2025-11-06T14:02:53.548Z","cmhsbjosj04j0maftixfg8go5",,,"IDLE","REFUELING","Status change recorded","Location-13",151,
"cmhsbk1iv0h1emaftmenhh32f","2025-11-05T06:02:53.548Z",,"cmhsbjpp405evmaftd9mqfhoi",,"IDLE","MAINTENANCE","Status change recorded","Location-19",129,
"cmhsbk1iw0h1gmaftwco6jete","2025-11-09T16:02:53.548Z","cmhsbjosn04j4maft2kky0w17",,,"DUMPING","DUMPING",,"Location-3",154,
"cmhsbk1iy0h1imaft0wpqqlly","2025-11-09T17:02:53.548Z",,,"cmhsbjqhn05vlmaftkwjefmoi","IDLE","ACTIVE","Status change recorded","Location-11",121,
"cmhsbk1iz0h1kmafte1b9c0k5","2025-11-07T07:02:53.548Z","cmhsbjosq04j8maftp5bqsiej",,,"IDLE","HAULING","Status change recorded","Location-5",135,
"cmhsbk1j00h1mmaftw6cbtiup","2025-11-07T11:02:53.548Z",,,"cmhsbjqhq05vnmaftsjximec5","ACTIVE","ACTIVE",,"Location-6",74,
"cmhsbk1j10h1omaftbg0mskf7","2025-11-03T23:02:53.548Z","cmhsbjosu04jcmaft17k0fvmj",,,"MAINTENANCE","LOADING","Status change recorded","Location-16",170,
"cmhsbk1j30h1qmaftkrti8ojz","2025-11-09T22:02:53.548Z",,"cmhsbjpph05f1maftg3odr27w",,"ACTIVE","ACTIVE",,"Location-8",126,
"cmhsbk1j40h1smafta7hzwlxj","2025-11-07T01:02:53.548Z",,,"cmhsbjqht05vqmaftj57xcugf","IDLE","IDLE",,"Location-9",93,
"cmhsbk1j60h1umaftovatczxc","2025-11-06T02:02:53.548Z",,"cmhsbjppl05f3maftr7lm4zsb",,"IDLE","IDLE",,"Location-4",30,
"cmhsbk1j70h1wmafte6e5uhrl","2025-11-05T08:02:53.548Z",,,"cmhsbjqhx05vsmaftuj8psp1f","ACTIVE","ACTIVE",,"Location-4",36,
"cmhsbk1j90h1ymaftuyye2tli","2025-11-07T19:02:53.548Z","cmhsbjot304jmmaft9znwxzsb",,,"DUMPING","REFUELING","Status change recorded","Location-15",113,
"cmhsbk1ja0h20maftxe412ztw","2025-11-05T22:02:53.548Z",,,"cmhsbjqhz05vumaft8t8t1eny","IDLE","IDLE",,"Location-7",36,
"cmhsbk1jb0h22maftc9yeftav","2025-11-08T14:02:53.548Z","cmhsbjot604jqmaftfg7hq35g",,,"DUMPING","LOADING","Status change recorded","Location-6",129,
"cmhsbk1jc0h24maft0idqvirf","2025-11-08T14:02:53.548Z",,"cmhsbjppw05f8maftgxj8mltc",,"ACTIVE","BREAKDOWN","Status change recorded","Location-15",90,
"cmhsbk1jd0h26maftot0hq1z4","2025-11-09T18:02:53.548Z",,"cmhsbjppy05f9maftbz7vzryd",,"IDLE","ACTIVE","Status change recorded","Location-4",151,
"cmhsbk1jf0h28maftbp952kki","2025-11-04T10:02:53.548Z",,,"cmhsbjqi405vymaftop7dvag5","ACTIVE","IDLE","Status change recorded","Location-16",52,
"cmhsbk1jg0h2amaftg78lsh9b","2025-11-04T03:02:53.548Z","cmhsbjote04jymaft9uamx5f1",,,"LOADING","MAINTENANCE","Status change recorded","Location-12",161,
"cmhsbk1jh0h2cmaft8v0k64rh","2025-11-04T07:02:53.548Z",,"cmhsbjpq405fcmaftzxk6pi2i",,"MAINTENANCE","BREAKDOWN","Status change recorded","Location-11",15,
"cmhsbk1ji0h2emaftvuuc56bv","2025-11-07T13:02:53.548Z",,,"cmhsbjqi805w1mafttcopoz11","IDLE","ACTIVE","Status change recorded","Location-10",95,
"cmhsbk1jj0h2gmaft9utbfpcr","2025-11-07T03:02:53.548Z",,"cmhsbjpq805femaftr8i46zr1",,"BREAKDOWN","IDLE","Status change recorded","Location-4",118,
"cmhsbk1jl0h2imaftbcyrt3oj","2025-11-06T16:02:53.548Z","cmhsbjotk04k6maft3pxsg0m8",,,"REFUELING","HAULING","Status change recorded","Location-11",103,
"cmhsbk1jn0h2kmaft4iupo46g","2025-11-07T16:02:53.548Z",,"cmhsbjpqb05fgmaftzx2l1cxu",,"ACTIVE","ACTIVE",,"Location-3",35,
"cmhsbk1jo0h2mmaftq4itaarv","2025-11-07T01:02:53.548Z",,"cmhsbjpqc05fhmaftifg4j90s",,"MAINTENANCE","BREAKDOWN","Status change recorded","Location-5",84,
"cmhsbk1jp0h2omafti89pxm6l","2025-11-05T20:02:53.548Z","cmhsbjotp04kcmaftsdkqz6v7",,,"REFUELING","IDLE","Status change recorded","Location-17",94,
"cmhsbk1jr0h2qmaftq0rg4gsq","2025-11-07T21:02:53.548Z","cmhsbjotr04kemaft6cj0ak08",,,"LOADING","REFUELING","Status change recorded","Location-8",126,
"cmhsbk1js0h2smaftdc5ya6to","2025-11-04T22:02:53.548Z",,,"cmhsbjqih05w8maftkgmjwc7u","IDLE","IDLE",,"Location-13",153,
"cmhsbk1jt0h2umaft9zbn398r","2025-11-08T15:02:53.548Z","cmhsbjotv04kimaftv6u3eu9t",,,"HAULING","IDLE","Status change recorded","Location-18",148,
"cmhsbk1ju0h2wmaftlppe6ebc","2025-11-08T17:02:53.548Z",,"cmhsbjpql05fmmaftdt4m93oz",,"MAINTENANCE","IDLE","Status change recorded","Location-4",165,
"cmhsbk1jv0h2ymaft9e0gq867","2025-11-08T07:02:53.548Z",,"cmhsbjpqn05fnmaftq3dw0j6e",,"BREAKDOWN","IDLE","Status change recorded","Location-14",81,
"cmhsbk1jw0h30maftojhvcx94","2025-11-07T04:02:53.548Z","cmhsbjou004komaftznpuumyf",,,"MAINTENANCE","REFUELING","Status change recorded","Location-3",154,
"cmhsbk1jy0h32maftobm4idrq","2025-11-04T20:02:53.548Z","cmhsbjou104kqmaftsaci32o6",,,"HAULING","HAULING",,"Location-19",91,
"cmhsbk1jz0h34maftw8qelxt2","2025-11-03T11:02:53.548Z",,,"cmhsbjqio05wemaftdnplre79","IDLE","IDLE",,"Location-4",135,
"cmhsbk1k00h36maftjb0ya7v2","2025-11-09T05:02:53.548Z",,"cmhsbjpqt05frmaftj1ctowtb",,"BREAKDOWN","ACTIVE","Status change recorded","Location-13",135,
"cmhsbk1k20h38maftqgjpwedr","2025-11-05T18:02:53.548Z",,,"cmhsbjqiq05wgmaftfpm4kg4y","ACTIVE","IDLE","Status change recorded","Location-4",97,
"cmhsbk1k40h3amaftpzazskmv","2025-11-06T16:02:53.548Z","cmhsbjou904kymaftfc00kpk0",,,"HAULING","LOADING","Status change recorded","Location-12",25,
"cmhsbk1k50h3cmaftdkrkmxce","2025-11-08T03:02:53.548Z","cmhsbjoua04l0maftep2ka2or",,,"IDLE","IDLE",,"Location-14",116,
"cmhsbk1k60h3emaftqrx9tywi","2025-11-07T07:02:53.548Z","cmhsbjouc04l2maftt3kn5y62",,,"MAINTENANCE","LOADING","Status change recorded","Location-6",136,
"cmhsbk1k70h3gmaft0y3bneul","2025-11-07T08:02:53.548Z","cmhsbjoud04l4maftd5t1ep1j",,,"IDLE","HAULING","Status change recorded","Location-12",86,
"cmhsbk1k80h3imaftc4x82zsd","2025-11-05T09:02:53.548Z","cmhsbjouf04l6maftfo84y3za",,,"REFUELING","DUMPING","Status change recorded","Location-19",65,
"cmhsbk1ka0h3kmaftgp6try2s","2025-11-04T23:02:53.548Z","cmhsbjouh04l8maftpxne6xwr",,,"MAINTENANCE","HAULING","Status change recorded","Location-6",113,
"cmhsbk1kb0h3mmaftffjm3cg3","2025-11-08T19:02:53.548Z",,"cmhsbjpr605fzmaft8vys6vf8",,"BREAKDOWN","ACTIVE","Status change recorded","Location-1",15,
"cmhsbk1kc0h3omaftgtao33wd","2025-11-07T22:02:53.548Z","cmhsbjouk04lcmaftylg237k3",,,"REFUELING","LOADING","Status change recorded","Location-7",3,
"cmhsbk1kd0h3qmaft6j6ebnwz","2025-11-05T15:02:53.548Z",,"cmhsbjpr905g1maftfp6bq8tk",,"IDLE","MAINTENANCE","Status change recorded","Location-5",60,
"cmhsbk1ke0h3smaftptek8kw0","2025-11-03T05:02:53.548Z","cmhsbjouo04lgmaftpunj0azg",,,"IDLE","IDLE",,"Location-13",82,
"cmhsbk1kg0h3umaftb0oa6fi1","2025-11-05T02:02:53.548Z",,"cmhsbjprc05g3mafthnstt5gm",,"MAINTENANCE","BREAKDOWN","Status change recorded","Location-18",77,
"cmhsbk1kh0h3wmaft9kr8mmcp","2025-11-03T04:02:53.548Z",,"cmhsbjpre05g4mafto1r21g5a",,"ACTIVE","MAINTENANCE","Status change recorded","Location-16",112,
"cmhsbk1kj0h3ymaftr3wbp4xz","2025-11-04T02:02:53.548Z",,,"cmhsbjqj705wtmafthr8ewpj6","IDLE","ACTIVE","Status change recorded","Location-8",77,
"cmhsbk1kk0h40maft1gv2h6ch","2025-11-08T03:02:53.548Z",,"cmhsbjprh05g6maftdq9hbtcz",,"ACTIVE","ACTIVE",,"Location-16",13,
"cmhsbk1km0h42maftzb5gvb3q","2025-11-05T03:02:53.548Z","cmhsbjouw04lqmafticuejbw2",,,"MAINTENANCE","MAINTENANCE",,"Location-18",165,
"cmhsbk1kn0h44maft8jdt6ohy","2025-11-09T18:02:53.548Z",,"cmhsbjprl05g8maftfimztzca",,"MAINTENANCE","ACTIVE","Status change recorded","Location-9",151,
"cmhsbk1ko0h46mafte492y2xn","2025-11-08T20:02:53.548Z",,,"cmhsbjqjd05wxmaft67wm9nzb","ACTIVE","IDLE","Status change recorded","Location-18",168,
"cmhsbk1kp0h48maftw1l64e42","2025-11-09T16:02:53.548Z","cmhsbjov104lwmaftb5izk2q0",,,"IDLE","IDLE",,"Location-11",84,
"cmhsbk1kq0h4amaftnt4o7w8r","2025-11-07T09:02:53.548Z","cmhsbjov404lymaft9vjdh0qw",,,"LOADING","REFUELING","Status change recorded","Location-14",102,
"cmhsbk1kr0h4cmaftzlu8m2x4","2025-11-04T17:02:53.548Z",,"cmhsbjprr05gcmafta5tm3dj0",,"BREAKDOWN","BREAKDOWN",,"Location-5",35,
"cmhsbk1kt0h4emaftcez1jyec","2025-11-07T20:02:53.548Z",,"cmhsbjprs05gdmaftbmdu170j",,"ACTIVE","IDLE","Status change recorded","Location-18",21,
"cmhsbk1ku0h4gmaftzhx1w5ve","2025-11-08T06:02:53.548Z","cmhsbjov904m4maft7e28cegn",,,"HAULING","REFUELING","Status change recorded","Location-18",145,
"cmhsbk1kv0h4imaftwaa6pxvi","2025-11-09T17:02:53.548Z",,"cmhsbjprv05gfmaftbtm4ogoi",,"BREAKDOWN","MAINTENANCE","Status change recorded","Location-16",62,
"cmhsbk1kw0h4kmaftjgaqn0cg","2025-11-04T07:02:53.548Z","cmhsbjovd04m8maftggkop5wf",,,"LOADING","MAINTENANCE","Status change recorded","Location-5",92,
"cmhsbk1kx0h4mmaftl7nbpf47","2025-11-05T08:02:53.548Z",,,"cmhsbjqjm05x5maftgyuwvxq2","ACTIVE","ACTIVE",,"Location-17",157,
"cmhsbk1kz0h4omaftv11obbfi","2025-11-06T01:02:53.548Z","cmhsbjovg04mcmaftmo0h8ice",,,"DUMPING","LOADING","Status change recorded","Location-1",138,
"cmhsbk1l10h4qmaftfcjbpb1j","2025-11-04T09:02:53.548Z","cmhsbjovh04memaftme7tyawr",,,"REFUELING","DUMPING","Status change recorded","Location-17",132,
"cmhsbk1l20h4smaftlafmzl7v","2025-11-05T14:02:53.548Z",,"cmhsbjps405gkmaftemq0zqgu",,"IDLE","IDLE",,"Location-7",167,
"cmhsbk1l30h4umaft8fqunzis","2025-11-09T09:02:53.548Z","cmhsbjovm04mimafti603otyk",,,"IDLE","LOADING","Status change recorded","Location-8",20,
"cmhsbk1l50h4wmaft7bda31vu","2025-11-07T02:02:53.548Z",,"cmhsbjps705gmmaftr1tec1rm",,"IDLE","ACTIVE","Status change recorded","Location-4",57,
"cmhsbk1l60h4ymaft4hk3z2tc","2025-11-05T11:02:53.548Z","cmhsbjovp04mmmaftqygghyc7",,,"IDLE","LOADING","Status change recorded","Location-6",49,
"cmhsbk1l70h50maftv81t89vc","2025-11-06T14:02:53.548Z","cmhsbjovr04momaftilsjvlo3",,,"REFUELING","LOADING","Status change recorded","Location-20",50,
