"id","timestamp","truckId","excavatorId","supportEquipmentId","previousStatus","currentStatus","statusReason","location","durationMinutes","remarks"
"cmhsbk1l80h52maftpfu6uoyg","2025-11-04T21:02:53.548Z","cmhsbjovs04mqmaftgfx2elyy",,,"LOADING","MAINTENANCE","Status change recorded","Location-6",93,
"cmhsbk1la0h54maftfx1ui4s1","2025-11-08T00:02:53.548Z",,"cmhsbjpsd05gqmaft4yuee5eb",,"IDLE","BREAKDOWN","Status change recorded","Location-4",50,
"cmhsbk1lb0h56maft08ylwdm9","2025-11-05T03:02:53.548Z","cmhsbjovw04mumaftyil9nyou",,,"MAINTENANCE","HAULING","Status change recorded","Location-7",111,
"cmhsbk1lc0h58maftdi0p5qfk","2025-11-06T11:02:53.548Z","cmhsbjovx04mwmaft4bv0whl9",,,"DUMPING","HAULING","Status change recorded","Location-20",67,
"cmhsbk1ld0h5amaftvfdj4ed2","2025-11-04T12:02:53.548Z",,,"cmhsbjqk105xhmaftcohp9bmv","IDLE","MAINTENANCE","Status change recorded","Location-10",25,
"cmhsbk1lf0h5cmafttdwl6wzk","2025-11-09T11:02:53.548Z",,"cmhsbjpsk05gumaftefngpsru",,"BREAKDOWN","IDLE","Status change recorded","Location-17",42,
"cmhsbk1lg0h5emaftpcylymu0","2025-11-03T07:02:53.548Z",,,"cmhsbjqk405xjmaftehewt784","IDLE","ACTIVE","Status change recorded","Location-8",173,
"cmhsbk1li0h5gmafte0oko77q","2025-11-04T16:02:53.548Z","cmhsbjow504n4maftlcldi06i",,,"HAULING","DUMPING","Status change recorded","Location-15",52,
"cmhsbk1lj0h5imaft6d1khmne","2025-11-04T05:02:53.548Z","cmhsbjow604n6maftmdnge4tc",,,"REFUELING","HAULING","Status change recorded","Location-15",106,
"cmhsbk1lk0h5kmaftjqhcf2ip","2025-11-03T01:02:53.548Z","cmhsbjow804n8maftrert71x1",,,"MAINTENANCE","DUMPING","Status change recorded","Location-11",90,
"cmhsbk1ll0h5mmaft1ze9yh4y","2025-11-09T10:02:53.548Z","cmhsbjow904namafttnziy05g",,,"IDLE","IDLE",,"Location-15",140,
"cmhsbk1ln0h5omaftsijez4gl","2025-11-04T21:02:53.548Z",,"cmhsbjpsv05h0maftynzpt7vx",,"ACTIVE","IDLE","Status change recorded","Location-10",51,
"cmhsbk1lo0h5qmaftmocdznzs","2025-11-05T02:02:53.548Z","cmhsbjowd04nemaft0h30ckad",,,"REFUELING","HAULING","Status change recorded","Location-14",30,
"cmhsbk1lp0h5smafth0pxljud","2025-11-06T12:02:53.548Z",,"cmhsbjpt005h2maftfgcklxc0",,"MAINTENANCE","IDLE","Status change recorded","Location-17",31,
"cmhsbk1lq0h5umaftc38p7pg0","2025-11-05T05:02:53.548Z",,,"cmhsbjqkf05xrmaft8efvf4og","MAINTENANCE","MAINTENANCE",,"Location-19",132,
"cmhsbk1ls0h5wmaftlpicicqi","2025-11-04T21:02:53.548Z","cmhsbjowi04nkmaftefilvsdm",,,"MAINTENANCE","REFUELING","Status change recorded","Location-2",152,
"cmhsbk1lt0h5ymaftehuts3iq","2025-11-05T08:02:53.548Z",,,"cmhsbjqkh05xtmaftblchuhri","MAINTENANCE","IDLE","Status change recorded","Location-15",24,
"cmhsbk1lu0h60maftdvtu3l4i","2025-11-09T09:02:53.548Z","cmhsbjowm04nomaftbiln99nu",,,"MAINTENANCE","LOADING","Status change recorded","Location-2",50,
"cmhsbk1lw0h62maftltfqydj1","2025-11-07T09:02:53.548Z",,"cmhsbjpt905h7mafttv2umjvq",,"MAINTENANCE","IDLE","Status change recorded","Location-7",102,
"cmhsbk1ly0h64maftbb5ze4lj","2025-11-04T19:02:53.548Z",,"cmhsbjptb05h8maftdb3i0zbz",,"ACTIVE","ACTIVE",,"Location-5",42,
"cmhsbk1lz0h66maftb1ebyluo","2025-11-09T11:02:53.548Z","cmhsbjowr04numaft3gxh8x9c",,,"IDLE","LOADING","Status change recorded","Location-9",33,
"cmhsbk1m00h68mafteqbmdkg1","2025-11-05T17:02:53.548Z",,"cmhsbjpte05hamaftsj17pe2r",,"BREAKDOWN","BREAKDOWN",,"Location-1",34,
"cmhsbk1m10h6amaftvfdihi1n","2025-11-06T19:02:53.548Z",,"cmhsbjptg05hbmaftk8s2e3ne",,"IDLE","ACTIVE","Status change recorded","Location-18",22,
"cmhsbk1m30h6cmaftzboq3nfj","2025-11-09T08:02:53.548Z",,,"cmhsbjqkq05y0maft6oc33fcy","IDLE","ACTIVE","Status change recorded","Location-10",152,
"cmhsbk1m40h6emaftfw1jof57","2025-11-09T14:02:53.548Z",,"cmhsbjptj05hdmaft2gsfasqp",,"ACTIVE","BREAKDOWN","Status change recorded","Location-2",122,
"cmhsbk1m50h6gmafttqhzbk49","2025-11-07T14:02:53.548Z",,,"cmhsbjqkt05y2maft42grh2ea","IDLE","MAINTENANCE","Status change recorded","Location-10",35,
"cmhsbk1m60h6imaft3w3r1707","2025-11-03T01:02:53.548Z","cmhsbjox104o6maft1mqpd2yo",,,"IDLE","MAINTENANCE","Status change recorded","Location-7",73,
"cmhsbk1m70h6kmaftd0torwzn","2025-11-06T12:02:53.548Z",,,"cmhsbjqkv05y4maft5ndcbsvf","ACTIVE","IDLE","Status change recorded","Location-9",92,
"cmhsbk1m80h6mmaft0qn71kgk","2025-11-04T17:02:53.548Z","cmhsbjox504oamaftich9xjjj",,,"REFUELING","REFUELING",,"Location-15",144,
"cmhsbk1ma0h6omaftlhkj0you","2025-11-08T16:02:53.548Z","cmhsbjox604ocmaftx2r8wir5",,,"LOADING","DUMPING","Status change recorded","Location-12",151,
"cmhsbk1mc0h6qmaftmr6a4abj","2025-11-05T08:02:53.548Z","cmhsbjox804oemaft1n14n9co",,,"MAINTENANCE","DUMPING","Status change recorded","Location-16",120,
"cmhsbk1me0h6smaft0zx60a4c","2025-11-04T22:02:53.548Z","cmhsbjoxa04ogmaft0a14eng8",,,"HAULING","LOADING","Status change recorded","Location-16",19,
"cmhsbk1mf0h6umaft5hgdximn","2025-11-04T04:02:53.548Z","cmhsbjoxb04oimaftmn15gwmh",,,"HAULING","HAULING",,"Location-2",79,
"cmhsbk1mh0h6wmaftwvkay7oj","2025-11-05T19:02:53.548Z","cmhsbjoxd04okmaftfj73vdit",,,"REFUELING","REFUELING",,"Location-9",19,
"cmhsbk1mi0h6ymaftcklcvjnl","2025-11-09T21:02:53.548Z","cmhsbjoxf04ommaftfralcttk",,,"DUMPING","IDLE","Status change recorded","Location-9",151,
"cmhsbk1mj0h70maft7vwokudb","2025-11-05T03:02:53.548Z","cmhsbjoxh04oomaft7vbybmbu",,,"MAINTENANCE","LOADING","Status change recorded","Location-10",65,
"cmhsbk1mk0h72maftj5er4j7x","2025-11-05T01:02:53.548Z",,"cmhsbjpu405hpmaftee8vqn6l",,"MAINTENANCE","MAINTENANCE",,"Location-20",6,
"cmhsbk1mm0h74maftpo0hkm7q","2025-11-09T01:02:53.548Z",,"cmhsbjpu505hqmaftf97mz66k",,"ACTIVE","IDLE","Status change recorded","Location-18",17,
"cmhsbk1mn0h76maftpup00k6v","2025-11-08T18:02:53.548Z","cmhsbjoxm04oumaftes32wir3",,,"REFUELING","IDLE","Status change recorded","Location-3",91,
"cmhsbk1mo0h78maftuwi2zkyq","2025-11-05T11:02:53.548Z",,"cmhsbjpu805hsmafta5asbtda",,"MAINTENANCE","MAINTENANCE",,"Location-9",125,
"cmhsbk1mp0h7amaftxwk3jkb7","2025-11-09T14:02:53.548Z","cmhsbjoxp04oymaft0jvw7a9c",,,"IDLE","IDLE",,"Location-12",18,
"cmhsbk1mq0h7cmaft205xov6b","2025-11-09T10:02:53.548Z","cmhsbjoxr04p0maftxbndgv10",,,"LOADING","DUMPING","Status change recorded","Location-13",94,
"cmhsbk1ms0h7emaftcpr6qlsi","2025-11-05T18:02:53.548Z","cmhsbjoxs04p2maft5l665eyq",,,"IDLE","HAULING","Status change recorded","Location-17",154,
"cmhsbk1mt0h7gmaft0sa0rcms","2025-11-07T01:02:53.548Z","cmhsbjoxu04p4mafty1sdfsxa",,,"IDLE","MAINTENANCE","Status change recorded","Location-1",171,
"cmhsbk1mv0h7imaftdiystfme","2025-11-03T13:02:53.548Z",,"cmhsbjpui05hxmaft17hsxsoz",,"ACTIVE","MAINTENANCE","Status change recorded","Location-19",11,
"cmhsbk1mw0h7kmaftfhv08804","2025-11-08T11:02:53.548Z",,"cmhsbjpuk05hymaft3vkrxotv",,"IDLE","BREAKDOWN","Status change recorded","Location-1",176,
"cmhsbk1mx0h7mmaftjvscnll6","2025-11-09T20:02:53.548Z",,"cmhsbjpum05hzmaftr6ssefcd",,"ACTIVE","ACTIVE",,"Location-18",155,
"cmhsbk1mz0h7omaftsnx2ic4b","2025-11-08T20:02:53.548Z",,,"cmhsbjqlm05yomaft5phnw2xr","ACTIVE","IDLE","Status change recorded","Location-19",41,
"cmhsbk1n00h7qmaftvtpmke3g","2025-11-09T03:02:53.548Z","cmhsbjoy404pemaftl8iav35s",,,"REFUELING","MAINTENANCE","Status change recorded","Location-11",49,
"cmhsbk1n10h7smaftrphcz2gp","2025-11-03T16:02:53.548Z","cmhsbjoy504pgmaft9bxzm83u",,,"MAINTENANCE","LOADING","Status change recorded","Location-3",140,
"cmhsbk1n20h7umaft5m0aabgk","2025-11-09T00:02:53.548Z","cmhsbjoy704pimaftsuqcko4j",,,"LOADING","LOADING",,"Location-9",82,
"cmhsbk1n30h7wmaftycwxqe4j","2025-11-09T05:02:53.548Z","cmhsbjoy904pkmaftb5eq5kwh",,,"MAINTENANCE","IDLE","Status change recorded","Location-20",97,
"cmhsbk1n40h7ymaftbeavuaem","2025-11-05T17:02:53.548Z",,"cmhsbjpux05i5maft0vjk8sz3",,"BREAKDOWN","IDLE","Status change recorded","Location-8",130,
"cmhsbk1n60h80maftzkz1tbkj","2025-11-09T03:02:53.548Z",,"cmhsbjpuz05i6maftiig1qs7o",,"ACTIVE","BREAKDOWN","Status change recorded","Location-6",10,
"cmhsbk1n70h82maftgkekp4us","2025-11-04T19:02:53.548Z","cmhsbjoye04pqmaftrcvrc87m",,,"DUMPING","IDLE","Status change recorded","Location-4",91,
"cmhsbk1n80h84maft25t3rxva","2025-11-04T14:02:53.548Z",,,"cmhsbjqlw05ywmaft2u7paiee","MAINTENANCE","IDLE","Status change recorded","Location-4",125,
"cmhsbk1n90h86maftn8jvdzlk","2025-11-05T12:02:53.548Z","cmhsbjoyh04pumaftqkoz4ysv",,,"LOADING","IDLE","Status change recorded","Location-6",40,
"cmhsbk1nb0h88maftvn2rylu4","2025-11-04T19:02:53.548Z",,,"cmhsbjqly05yymafthvidhq35","IDLE","MAINTENANCE","Status change recorded","Location-3",129,
"cmhsbk1nd0h8amaftdcxytbmm","2025-11-05T17:02:53.548Z",,,"cmhsbjqlz05yzmaftzhk4zv06","IDLE","MAINTENANCE","Status change recorded","Location-2",73,
"cmhsbk1ne0h8cmaft4j3kaxru","2025-11-06T10:02:53.548Z","cmhsbjoym04q0maftpnv97nmf",,,"IDLE","LOADING","Status change recorded","Location-2",52,
"cmhsbk1nf0h8emaft8lvytyna","2025-11-08T05:02:53.548Z","cmhsbjoyo04q2maft6c4cqc4n",,,"LOADING","MAINTENANCE","Status change recorded","Location-17",176,
"cmhsbk1ng0h8gmaft2ok4i0sm","2025-11-09T10:02:53.548Z","cmhsbjoyp04q4maftkr5p56z9",,,"LOADING","HAULING","Status change recorded","Location-13",16,
"cmhsbk1ni0h8imaftumupnpuc","2025-11-08T21:02:53.548Z",,,"cmhsbjqm505z3maftvdtxkv3f","ACTIVE","MAINTENANCE","Status change recorded","Location-12",144,
"cmhsbk1nj0h8kmafte6ptjvi8","2025-11-07T16:02:53.548Z",,"cmhsbjpvi05igmaftg00xnw1o",,"BREAKDOWN","MAINTENANCE","Status change recorded","Location-6",132,
"cmhsbk1nk0h8mmaftpo4vxuj5","2025-11-08T04:02:53.548Z","cmhsbjoyw04qamaftxaz9qt8h",,,"DUMPING","REFUELING","Status change recorded","Location-20",145,
"cmhsbk1nl0h8omaft7ozagznl","2025-11-08T11:02:53.548Z",,,"cmhsbjqm805z6maftnsyos4jr","ACTIVE","ACTIVE",,"Location-15",71,
"cmhsbk1nn0h8qmaftb77u4kcr","2025-11-04T19:02:53.548Z","cmhsbjoyz04qemaft6cvab62j",,,"REFUELING","MAINTENANCE","Status change recorded","Location-15",166,
"cmhsbk1no0h8smaftp3prt384","2025-11-04T07:02:53.548Z","cmhsbjoz004qgmaftuv2hv9t6",,,"LOADING","DUMPING","Status change recorded","Location-5",26,
"cmhsbk1np0h8umaftlm9fybw9","2025-11-09T22:02:53.548Z","cmhsbjoz204qimaftmqnpz016",,,"REFUELING","HAULING","Status change recorded","Location-17",44,
"cmhsbk1nr0h8wmaftvlrveskb","2025-11-05T01:02:53.548Z","cmhsbjoz404qkmaftlyprnnb2",,,"MAINTENANCE","HAULING","Status change recorded","Location-4",57,
"cmhsbk1ns0h8ymaftbrrilqwi","2025-11-04T06:02:53.548Z","cmhsbjoz504qmmaft0y1yx8bh",,,"REFUELING","DUMPING","Status change recorded","Location-13",1,
"cmhsbk1nu0h90maft7ihic053","2025-11-06T10:02:53.548Z",,"cmhsbjpvx05iomaftxqy99dx1",,"BREAKDOWN","IDLE","Status change recorded","Location-19",104,
"cmhsbk1nv0h92maftbz7x5bem","2025-11-07T11:02:53.548Z","cmhsbjoz904qqmaft218zalld",,,"REFUELING","DUMPING","Status change recorded","Location-18",154,
"cmhsbk1nw0h94maft4q2jetxr","2025-11-09T10:02:53.548Z","cmhsbjozb04qsmaft067ha7wn",,,"MAINTENANCE","IDLE","Status change recorded","Location-3",76,
"cmhsbk1ny0h96maft1j61efcp","2025-11-09T06:02:53.548Z",,,"cmhsbjqmk05zfmaftis1g5bvn","ACTIVE","IDLE","Status change recorded","Location-17",120,
"cmhsbk1nz0h98maft9qifemp2","2025-11-03T13:02:53.548Z",,,"cmhsbjqml05zgmaftjsat3wez","ACTIVE","ACTIVE",,"Location-17",61,
"cmhsbk1o10h9amaftm4fcepq6","2025-11-05T15:02:53.548Z","cmhsbjozr04qymaft0vq26ihf",,,"HAULING","IDLE","Status change recorded","Location-9",68,
"cmhsbk1o20h9cmaftvymgx1pk","2025-11-09T21:02:53.548Z",,,"cmhsbjqmo05zimaft496elamo","IDLE","IDLE",,"Location-11",167,
"cmhsbk1o30h9emafty92qyxw9","2025-11-06T07:02:53.548Z","cmhsbjozx04r2maftdzdcgkxi",,,"HAULING","HAULING",,"Location-16",118,
"cmhsbk1o40h9gmaft5co1uotc","2025-11-03T13:02:53.548Z",,"cmhsbjpwf05iwmaftxjvh3vdu",,"BREAKDOWN","IDLE","Status change recorded","Location-9",11,
"cmhsbk1o60h9imaftlukxjon3","2025-11-07T09:02:53.548Z","cmhsbjp0304r6maftmg57h24m",,,"HAULING","HAULING",,"Location-18",126,
"cmhsbk1o80h9kmafts932kcu9","2025-11-09T12:02:53.548Z",,,"cmhsbjqms05zmmaftzvak29w2","ACTIVE","ACTIVE",,"Location-9",117,
"cmhsbk1o90h9mmaftb8chfm0d","2025-11-06T12:02:53.548Z","cmhsbjp0c04ramaft3i0a5u1u",,,"IDLE","MAINTENANCE","Status change recorded","Location-8",10,
"cmhsbk1ob0h9omaftxjdifihx","2025-11-09T14:02:53.548Z","cmhsbjp0e04rcmaftv4tzdlui",,,"IDLE","HAULING","Status change recorded","Location-7",165,
"cmhsbk1oc0h9qmaft4w38j8g2","2025-11-08T23:02:53.548Z","cmhsbjp0h04remaft8fjukahd",,,"HAULING","MAINTENANCE","Status change recorded","Location-2",39,
"cmhsbk1oe0h9smaftqu1nux5u","2025-11-04T22:02:53.548Z",,"cmhsbjpws05j2maftsxavef55",,"BREAKDOWN","MAINTENANCE","Status change recorded","Location-15",166,
"cmhsbk1of0h9umaftmkr300xy","2025-11-06T19:02:53.548Z",,,"cmhsbjqmy05zrmaftclrdmt0l","MAINTENANCE","IDLE","Status change recorded","Location-13",35,
"cmhsbk1og0h9wmafteagrg4zk","2025-11-06T19:02:53.548Z","cmhsbjp0q04rkmaftitttdag4",,,"MAINTENANCE","LOADING","Status change recorded","Location-12",80,
"cmhsbk1oh0h9ymafttchlwlcj","2025-11-07T04:02:53.548Z",,"cmhsbjpwx05j5maftg1mkutz0",,"IDLE","BREAKDOWN","Status change recorded","Location-18",172,
"cmhsbk1oj0ha0maft288rqr98","2025-11-09T13:02:53.548Z","cmhsbjp0y04romaftggd7fbyb",,,"MAINTENANCE","MAINTENANCE",,"Location-10",36,
"cmhsbk1ok0ha2maftq6d5d192","2025-11-07T21:02:53.548Z",,"cmhsbjpx005j7maft2sox07rc",,"BREAKDOWN","BREAKDOWN",,"Location-9",106,
"cmhsbk1ol0ha4maftb8wx5dbt","2025-11-09T15:02:53.548Z","cmhsbjp1704rsmafth4y2nk0q",,,"IDLE","HAULING","Status change recorded","Location-19",22,
"cmhsbk1on0ha6maft7z2fpn5y","2025-11-06T19:02:53.548Z","cmhsbjp1a04rumaft1hxmic4e",,,"IDLE","IDLE",,"Location-12",177,
"cmhsbk1oo0ha8maftweoqfeni","2025-11-06T06:02:53.548Z",,,"cmhsbjqn705zymaft023rmfpa","ACTIVE","ACTIVE",,"Location-18",68,
"cmhsbk1oq0haamaftkfecwby2","2025-11-06T03:02:53.548Z",,,"cmhsbjqn805zzmaftvjw54ml2","ACTIVE","MAINTENANCE","Status change recorded","Location-11",102,
"cmhsbk1or0hacmaft8xsikf77","2025-11-06T11:02:53.548Z","cmhsbjp1j04s0maftf63un2x5",,,"DUMPING","MAINTENANCE","Status change recorded","Location-17",9,
"cmhsbk1ot0haemaftzpvkodyg","2025-11-05T01:02:53.548Z",,"cmhsbjpxb05jdmaftc3tffn2e",,"ACTIVE","ACTIVE",,"Location-8",138,
"cmhsbk1ou0hagmafti4f1qjed","2025-11-06T00:02:53.548Z",,"cmhsbjpxc05jemaftk72uit3a",,"BREAKDOWN","IDLE","Status change recorded","Location-13",131,
"cmhsbk1ov0haimaft1eto0dxk","2025-11-06T00:02:53.548Z",,,"cmhsbjqnd0603mafts5lwg42l","IDLE","IDLE",,"Location-20",129,
"cmhsbk1ow0hakmaftn6nehnfv","2025-11-05T00:02:53.548Z",,"cmhsbjpxg05jgmaft9ywv3oam",,"MAINTENANCE","IDLE","Status change recorded","Location-5",155,
"cmhsbk1oy0hammaft38mumdme","2025-11-06T18:02:53.548Z","cmhsbjp1y04samaft8pzxijgj",,,"DUMPING","MAINTENANCE","Status change recorded","Location-14",78,
"cmhsbk1oz0haomaft9idaabnl","2025-11-03T11:02:53.548Z","cmhsbjp2304scmaft5gj1drxl",,,"LOADING","DUMPING","Status change recorded","Location-17",20,
"cmhsbk1p00haqmaftkgf757yn","2025-11-05T18:02:53.548Z","cmhsbjp2604semaftseo5bb4k",,,"IDLE","MAINTENANCE","Status change recorded","Location-9",31,
"cmhsbk1p10hasmaftubx7tttj","2025-11-05T10:02:53.548Z",,,"cmhsbjqnj0608mafttaa269uw","MAINTENANCE","IDLE","Status change recorded","Location-13",115,
"cmhsbk1p20haumaft93ndclre","2025-11-07T02:02:53.548Z","cmhsbjp2b04simaftt2wpdomh",,,"MAINTENANCE","DUMPING","Status change recorded","Location-5",42,
"cmhsbk1p30hawmaft073pxpft","2025-11-08T14:02:53.548Z","cmhsbjp2e04skmafttpvi7vm2",,,"LOADING","DUMPING","Status change recorded","Location-2",19,
"cmhsbk1p50haymaft54bznegq","2025-11-03T15:02:53.548Z","cmhsbjp2h04smmaftrz16r4hn",,,"REFUELING","REFUELING",,"Location-20",58,
"cmhsbk1p70hb0maftlae1p9wu","2025-11-09T11:02:53.548Z","cmhsbjp2k04somaftq922ny2p",,,"MAINTENANCE","MAINTENANCE",,"Location-8",106,
"cmhsbk1p80hb2maftf73ewir2","2025-11-09T00:02:53.548Z","cmhsbjp2n04sqmafty6xdqaqk",,,"HAULING","LOADING","Status change recorded","Location-14",88,
"cmhsbk1p90hb4maft7ipx12ck","2025-11-05T11:02:53.548Z",,"cmhsbjpxx05jqmaftyc7x9ior",,"BREAKDOWN","MAINTENANCE","Status change recorded","Location-15",104,
"cmhsbk1pb0hb6mafty22s2jcj","2025-11-04T01:02:53.549Z","cmhsbjp2r04sumaftbft3507s",,,"IDLE","REFUELING","Status change recorded","Location-4",127,
"cmhsbk1pc0hb8maftcdf5dwaj","2025-11-09T06:02:53.549Z","cmhsbjp2u04swmaftqxq3zy0x",,,"HAULING","LOADING","Status change recorded","Location-5",49,
"cmhsbk1pd0hbamaftj4d7xoi3","2025-11-08T10:02:53.549Z","cmhsbjp2w04symaftbk70w8qr",,,"DUMPING","MAINTENANCE","Status change recorded","Location-17",160,
"cmhsbk1pe0hbcmaft4ohnbs42","2025-11-04T14:02:53.549Z",,"cmhsbjpy405jumaft8zl02xcq",,"MAINTENANCE","IDLE","Status change recorded","Location-14",153,
"cmhsbk1pf0hbemaftujxs3q8q","2025-11-09T03:02:53.549Z","cmhsbjp3204t2maft01139bck",,,"LOADING","LOADING",,"Location-2",50,
"cmhsbk1pg0hbgmaftgznwgww7","2025-11-03T05:02:53.549Z",,"cmhsbjpy705jwmaftpoz22tys",,"BREAKDOWN","IDLE","Status change recorded","Location-13",18,
"cmhsbk1pi0hbimaftfaoawfbg","2025-11-08T00:02:53.549Z","cmhsbjp3604t6mafttja7sx16",,,"DUMPING","IDLE","Status change recorded","Location-17",45,
"cmhsbk1pj0hbkmaft5jr5j0aa","2025-11-03T01:02:53.549Z",,"cmhsbjpya05jymaft2p9mglbk",,"IDLE","MAINTENANCE","Status change recorded","Location-19",162,
"cmhsbk1pk0hbmmaftcy7jlxqf","2025-11-03T02:02:53.549Z",,"cmhsbjpyc05jzmaftvphnkxhh",,"ACTIVE","ACTIVE",,"Location-10",137,
"cmhsbk1pm0hbomaftocj4b9xv","2025-11-07T00:02:53.549Z","cmhsbjp3b04tcmaftd91lnhm8",,,"DUMPING","MAINTENANCE","Status change recorded","Location-15",111,
