"id","timestamp","truckId","excavatorId","supportEquipmentId","previousStatus","currentStatus","statusReason","location","durationMinutes","remarks"
"cmhsbk1pn0hbqmaftrltxs9nq","2025-11-06T20:02:53.549Z",,,"cmhsbjqo5060pmaft7tt9540t","IDLE","IDLE",,"Location-11",155,
"cmhsbk1pp0hbsmaft5unb7bpi","2025-11-09T15:02:53.549Z","cmhsbjp3f04tgmaftabfuyty6",,,"REFUELING","REFUELING",,"Location-18",161,
"cmhsbk1pq0hbumaft4jj9kj0c","2025-11-03T03:02:53.549Z",,,"cmhsbjqo7060rmaftys286bbf","IDLE","MAINTENANCE","Status change recorded","Location-10",83,
"cmhsbk1pr0hbwmaft22j5l09w","2025-11-07T02:02:53.549Z",,"cmhsbjpyl05k4maftx525v5og",,"BREAKDOWN","IDLE","Status change recorded","Location-20",133,
"cmhsbk1ps0hbymaft1f1u00pb","2025-11-05T14:02:53.549Z",,"cmhsbjpyn05k5maftcgr61gjm",,"ACTIVE","IDLE","Status change recorded","Location-8",130,
"cmhsbk1pu0hc0maft4kenqvnc","2025-11-04T07:02:53.549Z","cmhsbjp3o04tomaftz1qkgt1k",,,"HAULING","IDLE","Status change recorded","Location-3",86,
"cmhsbk1pv0hc2maftmcqm6tw9","2025-11-04T10:02:53.549Z","cmhsbjp3r04tqmaftpstqnunn",,,"MAINTENANCE","DUMPING","Status change recorded","Location-19",44,
"cmhsbk1pw0hc4maftnxy4xhkj","2025-11-09T07:02:53.549Z","cmhsbjp3t04tsmaftp2j4nhx2",,,"LOADING","DUMPING","Status change recorded","Location-5",172,
"cmhsbk1px0hc6maftu1mbqcs7","2025-11-07T17:02:53.549Z",,,"cmhsbjqof060xmaft9lvveu6y","MAINTENANCE","IDLE","Status change recorded","Location-1",164,
"cmhsbk1py0hc8maftdyi9g5xz","2025-11-03T05:02:53.549Z","cmhsbjp3z04twmaftfvotq1sd",,,"MAINTENANCE","MAINTENANCE",,"Location-5",12,
"cmhsbk1pz0hcamaftq4n7gvmo","2025-11-06T18:02:53.549Z",,"cmhsbjpyy05kbmaftc6wlzmyq",,"ACTIVE","IDLE","Status change recorded","Location-8",138,
"cmhsbk1q10hccmafttr3qzmyn","2025-11-05T00:02:53.549Z",,"cmhsbjpz005kcmaftofeqsf4u",,"IDLE","IDLE",,"Location-14",69,
"cmhsbk1q20hcemaft9oarqwe1","2025-11-05T09:02:53.549Z","cmhsbjp4504u2maft4n3rd91x",,,"DUMPING","LOADING","Status change recorded","Location-14",54,
"cmhsbk1q40hcgmaftpkjjs9x5","2025-11-03T06:02:53.549Z",,"cmhsbjpz305kemaftp7k069fc",,"ACTIVE","MAINTENANCE","Status change recorded","Location-10",76,
"cmhsbk1q50hcimaft0jnke2lp","2025-11-07T18:02:53.549Z","cmhsbjp4904u6maft6u3bbz27",,,"DUMPING","HAULING","Status change recorded","Location-14",34,
"cmhsbk1q70hckmafthb0iiwh1","2025-11-04T11:02:53.549Z","cmhsbjp4a04u8maft7gmf1822",,,"MAINTENANCE","IDLE","Status change recorded","Location-13",28,
"cmhsbk1q80hcmmaftc0d18hpn","2025-11-03T08:02:53.549Z",,,"cmhsbjqop0615maftm2xgfakf","IDLE","IDLE",,"Location-4",142,
"cmhsbk1q90hcomafthzrepc9v","2025-11-06T09:02:53.549Z",,,"cmhsbjqoq0616maftj6la7qg0","IDLE","IDLE",,"Location-13",147,
"cmhsbk1qa0hcqmafttyd3orpo","2025-11-06T19:02:53.549Z","cmhsbjp4g04uemaftg9mmip1l",,,"IDLE","LOADING","Status change recorded","Location-11",57,
"cmhsbk1qb0hcsmaftxzgttdiu","2025-11-05T23:02:53.549Z","cmhsbjp4i04ugmafttgfte6bk",,,"LOADING","HAULING","Status change recorded","Location-17",27,
"cmhsbk1qc0hcumaftc14s2479","2025-11-06T23:02:53.549Z","cmhsbjp4j04uimaftu4tywtl9",,,"HAULING","REFUELING","Status change recorded","Location-19",15,
"cmhsbk1qe0hcwmafthu6eo3u4","2025-11-09T14:02:53.549Z",,"cmhsbjpzi05kmmaftychi2zk2",,"BREAKDOWN","ACTIVE","Status change recorded","Location-7",77,
"cmhsbk1qf0hcymaft5ub0q3rk","2025-11-08T12:02:53.549Z",,"cmhsbjpzk05knmaftmy9p94uf",,"ACTIVE","BREAKDOWN","Status change recorded","Location-14",54,
"cmhsbk1qg0hd0maftjtt89por","2025-11-06T03:02:53.549Z",,"cmhsbjpzl05komaftbjov91rd",,"BREAKDOWN","ACTIVE","Status change recorded","Location-3",46,
"cmhsbk1qh0hd2maftkvdg1f8c","2025-11-09T09:02:53.549Z",,"cmhsbjpzn05kpmaftmili5lrx",,"IDLE","MAINTENANCE","Status change recorded","Location-20",48,
"cmhsbk1qj0hd4maftrdcnq4fe","2025-11-07T16:02:53.549Z","cmhsbjp4r04usmaft64499d7u",,,"DUMPING","DUMPING",,"Location-17",19,
"cmhsbk1ql0hd6mafta7fup6v8","2025-11-04T05:02:53.549Z","cmhsbjp4t04uumafttm0u4tyw",,,"LOADING","REFUELING","Status change recorded","Location-13",166,
"cmhsbk1qm0hd8mafttmuqa34m","2025-11-07T16:02:53.549Z","cmhsbjp4v04uwmaft2x649svi",,,"REFUELING","DUMPING","Status change recorded","Location-8",77,
"cmhsbk1qn0hdamaftb32ki1lh","2025-11-06T14:02:53.549Z",,,"cmhsbjqp4061hmaft7ih6tq67","ACTIVE","ACTIVE",,"Location-17",99,
"cmhsbk1qo0hdcmaft86js0ewv","2025-11-03T05:02:53.549Z","cmhsbjp4z04v0maftnwj961pq",,,"DUMPING","DUMPING",,"Location-13",90,
"cmhsbk1qq0hdemaftaejwbdf6","2025-11-03T01:02:53.549Z",,"cmhsbjpzz05kvmaftw2blc4a4",,"MAINTENANCE","BREAKDOWN","Status change recorded","Location-19",90,
"cmhsbk1qr0hdgmaft3z1w2683","2025-11-08T02:02:53.549Z",,"cmhsbjq0005kwmafty4zso79c",,"IDLE","IDLE",,"Location-13",168,
"cmhsbk1qs0hdimaftdo6nzdgy","2025-11-03T00:02:53.549Z","cmhsbjp5404v6maft4145lty8",,,"LOADING","DUMPING","Status change recorded","Location-5",154,
"cmhsbk1qt0hdkmaftlnyzqx9w","2025-11-07T07:02:53.549Z",,,"cmhsbjqpb061mmaft6eu2tq8d","IDLE","MAINTENANCE","Status change recorded","Location-10",17,
"cmhsbk1qu0hdmmafttwvkuf8v","2025-11-08T19:02:53.549Z","cmhsbjp5704vamaftk18x207x",,,"HAULING","REFUELING","Status change recorded","Location-20",31,
"cmhsbk1qv0hdomaftrgffxt2s","2025-11-05T07:02:53.549Z",,"cmhsbjq0705l0maft49l3i5ef",,"IDLE","MAINTENANCE","Status change recorded","Location-1",84,
"cmhsbk1qx0hdqmaftl90ai4q2","2025-11-03T09:02:53.549Z","cmhsbjp5b04vemafte2z5o52z",,,"LOADING","REFUELING","Status change recorded","Location-14",83,
"cmhsbk1qy0hdsmaftdockuh07","2025-11-08T04:02:53.549Z","cmhsbjp5c04vgmaft5ijwuz47",,,"LOADING","REFUELING","Status change recorded","Location-11",17,
"cmhsbk1qz0hdumaftmjzk95vb","2025-11-09T03:02:53.549Z","cmhsbjp5e04vimafthtylaw10",,,"REFUELING","REFUELING",,"Location-10",102,
"cmhsbk1r10hdwmaftaz1r7yro","2025-11-04T18:02:53.549Z",,"cmhsbjq0e05l4maftys6b9z9o",,"IDLE","ACTIVE","Status change recorded","Location-18",51,
"cmhsbk1r30hdymaftpwd86yhk","2025-11-09T19:02:53.549Z",,,"cmhsbjqpk061tmaft5jqrdyov","IDLE","MAINTENANCE","Status change recorded","Location-11",96,
"cmhsbk1r40he0maft8wbu02yu","2025-11-03T03:02:53.549Z","cmhsbjp5j04vomaftbdmhy6sn",,,"MAINTENANCE","IDLE","Status change recorded","Location-11",143,
"cmhsbk1r50he2maft10un8y2p","2025-11-09T08:02:53.549Z","cmhsbjp5k04vqmaftw3f47ayo",,,"HAULING","DUMPING","Status change recorded","Location-15",82,
"cmhsbk1r60he4maftfet45wqd","2025-11-05T09:02:53.549Z","cmhsbjp5m04vsmaftaculk00p",,,"LOADING","IDLE","Status change recorded","Location-7",117,
"cmhsbk1r80he6maftcp95dlf4","2025-11-05T05:02:53.549Z",,,"cmhsbjqpo061xmaftxi2nrxch","ACTIVE","IDLE","Status change recorded","Location-9",115,
"cmhsbk1r90he8maft8702zm39","2025-11-08T13:02:53.549Z",,"cmhsbjq0o05lamaftlndwrnaf",,"MAINTENANCE","BREAKDOWN","Status change recorded","Location-17",47,
"cmhsbk1ra0heamaftuoh58qsr","2025-11-06T22:02:53.549Z",,"cmhsbjq0q05lbmaftcn5brgdv",,"BREAKDOWN","MAINTENANCE","Status change recorded","Location-13",28,
"cmhsbk1rb0hecmaft9tsyyiya","2025-11-06T21:02:53.549Z",,"cmhsbjq0s05lcmaftoyzbqbyj",,"BREAKDOWN","IDLE","Status change recorded","Location-4",157,
"cmhsbk1rd0heemaftbc43oy8t","2025-11-09T19:02:53.549Z","cmhsbjp5v04w2maftrt5k27sf",,,"REFUELING","MAINTENANCE","Status change recorded","Location-6",91,
"cmhsbk1re0hegmaft8f9is60s","2025-11-05T03:02:53.549Z",,,"cmhsbjqpv0622maft01foumtu","IDLE","ACTIVE","Status change recorded","Location-7",74,
"cmhsbk1rf0heimaft6ove6xs7","2025-11-05T07:02:53.549Z",,"cmhsbjq0y05lfmaft9m8jreg3",,"BREAKDOWN","ACTIVE","Status change recorded","Location-16",110,
"cmhsbk1rh0hekmaftz7ry4483","2025-11-03T04:02:53.549Z","cmhsbjp6004w8maftu9hawnph",,,"REFUELING","LOADING","Status change recorded","Location-8",37,
"cmhsbk1ri0hemmaftixl3rl1i","2025-11-07T11:02:53.549Z",,,"cmhsbjqpz0625maft26kriwp9","ACTIVE","ACTIVE",,"Location-11",1,
"cmhsbk1rk0heomaftpqo1k1s9","2025-11-06T19:02:53.549Z","cmhsbjp6404wcmaft06wfm95l",,,"MAINTENANCE","DUMPING","Status change recorded","Location-16",79,
"cmhsbk1rl0heqmaft8ykvvb80","2025-11-08T01:02:53.549Z",,,"cmhsbjqq10627maftucxav2m7","IDLE","MAINTENANCE","Status change recorded","Location-7",46,
"cmhsbk1rm0hesmaftyxt8lqry","2025-11-09T19:02:53.549Z",,"cmhsbjq1605lkmafte3f7adkl",,"BREAKDOWN","MAINTENANCE","Status change recorded","Location-5",109,
"cmhsbk1rn0heumaftd7fcfhil","2025-11-07T02:02:53.549Z",,,"cmhsbjqq30629maftz9u2wdfq","MAINTENANCE","IDLE","Status change recorded","Location-7",28,
"cmhsbk1ro0hewmaft61x3dnzn","2025-11-09T20:02:53.549Z","cmhsbjp6c04wkmaft0q3wfhhm",,,"HAULING","DUMPING","Status change recorded","Location-4",51,
"cmhsbk1rq0heymaftqc8jyw43","2025-11-04T15:02:53.549Z","cmhsbjp6d04wmmaftj8oc4m76",,,"DUMPING","HAULING","Status change recorded","Location-19",83,
"cmhsbk1rr0hf0maft5c3ke6jh","2025-11-06T08:02:53.549Z",,"cmhsbjq1e05lomaftadgq8vpe",,"MAINTENANCE","ACTIVE","Status change recorded","Location-9",62,
"cmhsbk1rs0hf2maftinvh4em9","2025-11-05T01:02:53.549Z","cmhsbjp6h04wqmaft66jub66o",,,"REFUELING","REFUELING",,"Location-2",134,
"cmhsbk1rt0hf4maft71v6o8c2","2025-11-07T21:02:53.549Z",,"cmhsbjq1h05lqmaftrtyajpmo",,"BREAKDOWN","IDLE","Status change recorded","Location-18",80,
"cmhsbk1ru0hf6maft2v765amr","2025-11-06T04:02:53.549Z",,,"cmhsbjqqb062fmaftbwcorhnt","ACTIVE","MAINTENANCE","Status change recorded","Location-8",175,
"cmhsbk1rw0hf8maft7qzniuiu","2025-11-05T03:02:53.549Z",,"cmhsbjq1l05lsmaftc7l8prrk",,"ACTIVE","MAINTENANCE","Status change recorded","Location-3",48,
"cmhsbk1ry0hfamaftjair44q8","2025-11-05T12:02:53.549Z","cmhsbjp6s04wymaftmoqegtyl",,,"REFUELING","HAULING","Status change recorded","Location-4",97,
"cmhsbk1rz0hfcmaftar81o66f","2025-11-06T22:02:53.549Z",,,"cmhsbjqqf062imaftxlejwz2u","MAINTENANCE","MAINTENANCE",,"Location-4",37,
"cmhsbk1s00hfemaft1647qdgs","2025-11-05T06:02:53.549Z","cmhsbjp6x04x2maft0svaqprr",,,"HAULING","HAULING",,"Location-5",103,
"cmhsbk1s20hfgmaftf8c0b2es","2025-11-03T21:02:53.549Z",,"cmhsbjq1s05lwmaft9u7zrqd6",,"BREAKDOWN","MAINTENANCE","Status change recorded","Location-11",111,
"cmhsbk1s30hfimaft6h0aorwy","2025-11-04T17:02:53.549Z",,"cmhsbjq1u05lxmaftxw9ca9rz",,"BREAKDOWN","MAINTENANCE","Status change recorded","Location-5",61,
"cmhsbk1s40hfkmaftuotnh6a2","2025-11-03T18:02:53.549Z",,"cmhsbjq1w05lymaftf61lslj1",,"IDLE","MAINTENANCE","Status change recorded","Location-18",176,
"cmhsbk1s50hfmmaftbkrz1oue","2025-11-04T16:02:53.549Z",,"cmhsbjq1x05lzmaft3a8ax7ac",,"MAINTENANCE","BREAKDOWN","Status change recorded","Location-6",142,
"cmhsbk1s60hfomafttxlsc04c","2025-11-04T18:02:53.549Z",,"cmhsbjq1z05m0maftuw5yl77u",,"BREAKDOWN","BREAKDOWN",,"Location-11",59,
"cmhsbk1s70hfqmaftsidfvs53","2025-11-03T00:02:53.549Z",,,"cmhsbjqqn062pmafthbvqhduw","IDLE","ACTIVE","Status change recorded","Location-7",104,
"cmhsbk1sa0hfsmaftqv7un5kq","2025-11-06T16:02:53.549Z","cmhsbjp7a04xgmaft81jn9t3f",,,"LOADING","MAINTENANCE","Status change recorded","Location-17",32,
"cmhsbk1sb0hfumafthsh0hyxg","2025-11-05T05:02:53.549Z","cmhsbjp7c04ximaftfuoynrcz",,,"DUMPING","REFUELING","Status change recorded","Location-14",30,
"cmhsbk1sc0hfwmaftgy295ubu","2025-11-05T19:02:53.549Z","cmhsbjp7d04xkmaftos5p2b05",,,"HAULING","MAINTENANCE","Status change recorded","Location-6",139,
"cmhsbk1se0hfymaftl2f8g4u4","2025-11-05T06:02:53.549Z","cmhsbjp7f04xmmaftiwiryvrn",,,"REFUELING","DUMPING","Status change recorded","Location-4",21,
"cmhsbk1sf0hg0maftyclxciih","2025-11-06T07:02:53.549Z","cmhsbjp7h04xomafth055n87q",,,"REFUELING","HAULING","Status change recorded","Location-18",101,
"cmhsbk1sh0hg2maft8lmmkw54","2025-11-07T22:02:53.549Z",,"cmhsbjq2d05m7maft7mpd75h3",,"BREAKDOWN","MAINTENANCE","Status change recorded","Location-20",46,
"cmhsbk1si0hg4mafti03j3sv0","2025-11-03T04:02:53.549Z","cmhsbjp7k04xsmaft0z7o38co",,,"DUMPING","IDLE","Status change recorded","Location-19",68,
"cmhsbk1sj0hg6mafto7l0rdpe","2025-11-05T22:02:53.549Z",,"cmhsbjq2h05m9maftsld6vy4g",,"IDLE","MAINTENANCE","Status change recorded","Location-2",82,
"cmhsbk1sk0hg8maftl1b5bx43","2025-11-06T19:02:53.549Z","cmhsbjp7o04xwmaftdmtqbjh7",,,"REFUELING","LOADING","Status change recorded","Location-9",21,
"cmhsbk1sl0hgamaft3x1o8mtv","2025-11-06T03:02:53.549Z","cmhsbjp7q04xymaftr35pr625",,,"REFUELING","MAINTENANCE","Status change recorded","Location-18",156,
"cmhsbk1sm0hgcmaftifkrs9dy","2025-11-08T16:02:53.549Z","cmhsbjp7s04y0maftk1t7vb4m",,,"REFUELING","REFUELING",,"Location-7",171,
"cmhsbk1so0hgemaftojp3d2il","2025-11-09T00:02:53.549Z",,,"cmhsbjqr20631maftgmvgfl5m","MAINTENANCE","ACTIVE","Status change recorded","Location-8",135,
"cmhsbk1sp0hggmaft8xblf0se","2025-11-03T09:02:53.549Z","cmhsbjp7v04y4mafte61o4v1a",,,"HAULING","REFUELING","Status change recorded","Location-16",53,
"cmhsbk1sq0hgimaftsjq3x6eu","2025-11-05T18:02:53.549Z",,"cmhsbjq2t05mfmaftvfofiub9",,"BREAKDOWN","ACTIVE","Status change recorded","Location-12",178,
"cmhsbk1sr0hgkmaft4n8w8o38","2025-11-08T18:02:53.549Z","cmhsbjp7y04y8maft0v7ojo9r",,,"HAULING","REFUELING","Status change recorded","Location-4",132,
"cmhsbk1ss0hgmmaft77ucmxw3","2025-11-08T16:02:53.549Z","cmhsbjp8004yamafts378f3qm",,,"DUMPING","MAINTENANCE","Status change recorded","Location-7",73,
"cmhsbk1su0hgomaftw1d9l0c4","2025-11-03T09:02:53.549Z","cmhsbjp8204ycmaftppqu61j5",,,"LOADING","REFUELING","Status change recorded","Location-1",175,
"cmhsbk1sw0hgqmaftbs4bevv3","2025-11-09T10:02:53.549Z",,,"cmhsbjqrb0637maftuzzpf33e","IDLE","ACTIVE","Status change recorded","Location-1",69,
"cmhsbk1sx0hgsmaftxlp6uen6","2025-11-07T00:02:53.549Z","cmhsbjp8604ygmaft81lfbdkr",,,"REFUELING","MAINTENANCE","Status change recorded","Location-1",66,
"cmhsbk1sy0hgumaft9s4yrq2r","2025-11-08T02:02:53.549Z",,,"cmhsbjqrd0639maft7jeqfpm6","MAINTENANCE","IDLE","Status change recorded","Location-12",178,
"cmhsbk1sz0hgwmaftiswjbfv0","2025-11-08T12:02:53.549Z","cmhsbjp8904ykmaft2nl6w611",,,"REFUELING","HAULING","Status change recorded","Location-20",163,
"cmhsbk1t00hgymafthsas55wf","2025-11-05T17:02:53.549Z","cmhsbjp8b04ymmaftgfjwjlir",,,"MAINTENANCE","MAINTENANCE",,"Location-3",55,
"cmhsbk1t20hh0maft4rzitcy2","2025-11-08T14:02:53.549Z","cmhsbjp8c04yomaftuybx0err",,,"DUMPING","REFUELING","Status change recorded","Location-13",82,
"cmhsbk1t30hh2maftdpqu73mj","2025-11-04T00:02:53.549Z","cmhsbjp8e04yqmaftsho3nh08",,,"REFUELING","IDLE","Status change recorded","Location-14",80,
"cmhsbk1t40hh4mafthq7zwqqn","2025-11-04T12:02:53.549Z","cmhsbjp8g04ysmaftuxdq2bh5",,,"IDLE","MAINTENANCE","Status change recorded","Location-2",168,
"cmhsbk1t50hh6maft7csrqlq4","2025-11-08T14:02:53.549Z","cmhsbjp8i04yumaftgxw4lpa3",,,"HAULING","IDLE","Status change recorded","Location-20",107,
"cmhsbk1t60hh8maftwn2wp15j","2025-11-04T05:02:53.549Z",,"cmhsbjq3j05msmaftu9372nhw",,"ACTIVE","MAINTENANCE","Status change recorded","Location-5",16,
"cmhsbk1t80hhamaftgil52b3e","2025-11-08T06:02:53.549Z",,"cmhsbjq3m05mtmaft5b8fjrn0",,"ACTIVE","BREAKDOWN","Status change recorded","Location-12",35,
"cmhsbk1t90hhcmaftydjz8uik","2025-11-08T18:02:53.549Z","cmhsbjp8n04z0mafto59nh5h5",,,"DUMPING","DUMPING",,"Location-6",80,
"cmhsbk1ta0hhemafttbfdlwqz","2025-11-03T19:02:53.549Z",,"cmhsbjq3q05mvmaftqkgko4vb",,"IDLE","MAINTENANCE","Status change recorded","Location-8",19,
"cmhsbk1tc0hhgmaft0ijrt2h9","2025-11-09T14:02:53.549Z",,"cmhsbjq3s05mwmaftnqrvnh5u",,"MAINTENANCE","ACTIVE","Status change recorded","Location-13",159,
"cmhsbk1te0hhimaftaetfxy5t","2025-11-07T13:02:53.549Z",,,"cmhsbjqrt063lmaftqr53wev7","ACTIVE","ACTIVE",,"Location-20",147,
"cmhsbk1tf0hhkmaftgz99bhyf","2025-11-04T19:02:53.549Z","cmhsbjp8u04z8maftsg574in4",,,"IDLE","IDLE",,"Location-10",163,
"cmhsbk1tg0hhmmaftlnj7lfpe","2025-11-03T12:02:53.549Z",,,"cmhsbjqrv063nmaftlwhq9tfe","IDLE","IDLE",,"Location-6",41,
"cmhsbk1ti0hhomaftxfuy4a76","2025-11-09T00:02:53.549Z","cmhsbjp8x04zcmaft0opp0rll",,,"DUMPING","HAULING","Status change recorded","Location-3",111,
"cmhsbk1tj0hhqmaftyknxsr5d","2025-11-07T00:02:53.549Z","cmhsbjp8z04zemaftoungtkxa",,,"LOADING","HAULING","Status change recorded","Location-7",112,
"cmhsbk1tk0hhsmaft0g1u07sb","2025-11-04T03:02:53.549Z",,"cmhsbjq4505n2maft37hd0c71",,"BREAKDOWN","BREAKDOWN",,"Location-10",155,
"cmhsbk1tl0hhumaft3z8lrvkr","2025-11-04T05:02:53.549Z",,"cmhsbjq4705n3maft93fnz4h6",,"ACTIVE","ACTIVE",,"Location-8",173,
"cmhsbk1tn0hhwmaftszd25x9o","2025-11-06T10:02:53.549Z",,"cmhsbjq4905n4maftyzshxb6v",,"MAINTENANCE","IDLE","Status change recorded","Location-8",25,
"cmhsbk1to0hhymaftxqz2mo3s","2025-11-05T13:02:53.549Z",,,"cmhsbjqs2063tmaftgmht83z3","IDLE","ACTIVE","Status change recorded","Location-19",88,
"cmhsbk1tp0hi0maftpzfthi6v","2025-11-06T20:02:53.549Z",,,"cmhsbjqs4063umaftqvm9tekz","MAINTENANCE","ACTIVE","Status change recorded","Location-4",161,
"cmhsbk1tr0hi2maft09iu621u","2025-11-05T00:02:53.549Z",,"cmhsbjq4e05n7maft9vfz53k1",,"ACTIVE","MAINTENANCE","Status change recorded","Location-2",20,
"cmhsbk1tt0hi4maft1aw0umfj","2025-11-05T04:02:53.549Z","cmhsbjp9b04zsmaft75x5i4il",,,"DUMPING","MAINTENANCE","Status change recorded","Location-8",26,
"cmhsbk1tu0hi6maft391z30xb","2025-11-08T19:02:53.549Z","cmhsbjp9d04zumaftrqtg5hl4",,,"REFUELING","DUMPING","Status change recorded","Location-3",96,
"cmhsbk1tw0hi8maftgw3ibb18","2025-11-08T20:02:53.549Z","cmhsbjp9e04zwmaftmynpx06f",,,"HAULING","IDLE","Status change recorded","Location-6",165,
"cmhsbk1tx0hiamaft0ink45qt","2025-11-06T11:02:53.549Z",,,"cmhsbjqsa063zmaft7t97b08b","ACTIVE","IDLE","Status change recorded","Location-14",176,
