"id","timestamp","truckId","excavatorId","supportEquipmentId","previousStatus","currentStatus","statusReason","location","durationMinutes","remarks"
"cmhsbk1y80hoymaftrk5e2v9v","2025-11-07T07:02:53.549Z","cmhsbjpfl056mmaftm02xxpzt",,,"MAINTENANCE","REFUELING","Status change recorded","Location-20",139,
"cmhsbk1y90hp0maftu4px4z3d","2025-11-04T22:02:53.549Z","cmhsbjpfm056omaft5p5ztw3d",,,"REFUELING","LOADING","Status change recorded","Location-9",52,
"cmhsbk1ya0hp2maftk86ypgdk","2025-11-04T11:02:53.549Z",,"cmhsbjqac05qpmaft1em72skz",,"IDLE","MAINTENANCE","Status change recorded","Location-16",86,
"cmhsbk1yc0hp4maftjtd5zmeh","2025-11-04T18:02:53.549Z",,"cmhsbjqae05qqmaft3oy4mob7",,"BREAKDOWN","ACTIVE","Status change recorded","Location-9",94,
"cmhsbk1yd0hp6maftu87jbrxl","2025-11-09T20:02:53.549Z","cmhsbjpfr056umaftxychsjke",,,"DUMPING","DUMPING",,"Location-16",87,
"cmhsbk1yf0hp8maftj3154bt3","2025-11-07T15:02:53.549Z","cmhsbjpft056wmafts3kz6hq0",,,"LOADING","IDLE","Status change recorded","Location-4",155,
"cmhsbk1yg0hpamaft6n2e07y8","2025-11-08T18:02:53.549Z",,,"cmhsbjqyc067hmaftrri6g130","ACTIVE","IDLE","Status change recorded","Location-2",107,
"cmhsbk1yi0hpcmaftkzbcvlaw","2025-11-09T04:02:53.549Z","cmhsbjpfx0570maftrpap4uh3",,,"REFUELING","REFUELING",,"Location-7",79,
"cmhsbk1yj0hpemaftxt0zq25l","2025-11-03T02:02:53.549Z","cmhsbjpfz0572maftv1262pfu",,,"DUMPING","HAULING","Status change recorded","Location-9",57,
"cmhsbk1yk0hpgmaftj3z6xgtb","2025-11-09T04:02:53.549Z",,,"cmhsbjqyg067kmaftbwr87igt","IDLE","MAINTENANCE","Status change recorded","Location-6",50,
"cmhsbk1yl0hpimaftg85c2fie","2025-11-06T04:02:53.549Z","cmhsbjpg30576maftxc8ts58u",,,"MAINTENANCE","DUMPING","Status change recorded","Location-11",38,
"cmhsbk1ym0hpkmaft98xlqlqh","2025-11-07T13:02:53.549Z",,,"cmhsbjqyi067mmaftk4nqjqe4","ACTIVE","ACTIVE",,"Location-17",124,
"cmhsbk1yo0hpmmaft6adxz1aw","2025-11-05T07:02:53.549Z",,"cmhsbjqar05qzmaftya4zq4d9",,"MAINTENANCE","BREAKDOWN","Status change recorded","Location-2",44,
"cmhsbk1yp0hpomaftm0i3cwun","2025-11-03T21:02:53.549Z","cmhsbjpga057cmaftfw7b9oe9",,,"REFUELING","DUMPING","Status change recorded","Location-16",20,
"cmhsbk1yq0hpqmaftuchpmhni","2025-11-04T07:02:53.549Z","cmhsbjpgc057emaft1txfyosr",,,"REFUELING","DUMPING","Status change recorded","Location-12",18,
"cmhsbk1yr0hpsmaft1xng4i91","2025-11-09T01:02:53.549Z","cmhsbjpgf057gmaftv7bzm1c5",,,"REFUELING","HAULING","Status change recorded","Location-16",82,
"cmhsbk1yt0hpumaftx6dvu6u4","2025-11-07T07:02:53.549Z",,,"cmhsbjqyp067rmaftoqqh1y91","ACTIVE","ACTIVE",,"Location-17",29,
"cmhsbk1yu0hpwmaftfcuetfj3","2025-11-07T05:02:53.549Z",,,"cmhsbjqyq067smaft6omxv8i1","IDLE","IDLE",,"Location-5",176,
"cmhsbk1yw0hpymaftasstm88n","2025-11-08T19:02:53.549Z","cmhsbjpgl057mmaft0k636bs3",,,"HAULING","MAINTENANCE","Status change recorded","Location-16",82,
"cmhsbk1yy0hq0maft9kbitpaa","2025-11-05T20:02:53.549Z","cmhsbjpgn057omaftpp521pqs",,,"DUMPING","REFUELING","Status change recorded","Location-14",153,
"cmhsbk1yz0hq2maftchjbxtjw","2025-11-03T02:02:53.549Z",,"cmhsbjqb405r7maftbxrc6ojh",,"MAINTENANCE","MAINTENANCE",,"Location-12",159,
"cmhsbk1z00hq4maftyuhr9ejp","2025-11-04T22:02:53.549Z",,,"cmhsbjqyv067wmaftz8skl9zz","IDLE","ACTIVE","Status change recorded","Location-8",166,
"cmhsbk1z10hq6maft8xnmksn2","2025-11-04T21:02:53.549Z","cmhsbjpgt057umaft5odzbny4",,,"HAULING","IDLE","Status change recorded","Location-9",87,
"cmhsbk1z30hq8maft6enwz2b0","2025-11-08T19:02:53.549Z","cmhsbjpgw057wmaftzzthrbum",,,"LOADING","REFUELING","Status change recorded","Location-7",176,
"cmhsbk1z40hqamaftgg84as6y","2025-11-09T11:02:53.549Z","cmhsbjpgy057ymaftasg9oyna",,,"DUMPING","LOADING","Status change recorded","Location-17",116,
"cmhsbk1z50hqcmaftmb1q5fbi","2025-11-03T14:02:53.549Z",,"cmhsbjqbb05rcmaft4695gkqu",,"BREAKDOWN","MAINTENANCE","Status change recorded","Location-9",62,
"cmhsbk1z60hqemaftyctwtt7t","2025-11-04T09:02:53.549Z","cmhsbjph10582maft922jxvmr",,,"IDLE","LOADING","Status change recorded","Location-13",40,
"cmhsbk1z70hqgmaft3iytj7jp","2025-11-06T08:02:53.549Z","cmhsbjph30584maftckewzuam",,,"HAULING","HAULING",,"Location-2",143,
"cmhsbk1z90hqimaftjlz3g4o9","2025-11-05T22:02:53.549Z",,"cmhsbjqbg05rfmaft6c98j52o",,"ACTIVE","BREAKDOWN","Status change recorded","Location-16",85,
"cmhsbk1za0hqkmaftpu368ju8","2025-11-07T02:02:53.549Z",,"cmhsbjqbi05rgmaft47nftc0v",,"IDLE","IDLE",,"Location-18",101,
"cmhsbk1zc0hqmmaftlzew3bdu","2025-11-09T12:02:53.549Z","cmhsbjph9058amaftnndjkwyl",,,"MAINTENANCE","MAINTENANCE",,"Location-6",126,
"cmhsbk1zd0hqomaftask9o84l","2025-11-07T20:02:53.549Z",,"cmhsbjqbl05rimaft8xcvza64",,"ACTIVE","ACTIVE",,"Location-8",29,
"cmhsbk1zf0hqqmaftqfcn3r1a","2025-11-03T17:02:53.549Z","cmhsbjphd058emaft00x8qmvf",,,"DUMPING","REFUELING","Status change recorded","Location-8",12,
"cmhsbk1zg0hqsmaftyemq3bnm","2025-11-09T05:02:53.549Z","cmhsbjphf058gmaftf5n62dod",,,"DUMPING","LOADING","Status change recorded","Location-14",80,
"cmhsbk1zh0hqumaftik2luxlg","2025-11-05T12:02:53.549Z",,,"cmhsbjqzb0689maft3deietls","IDLE","MAINTENANCE","Status change recorded","Location-3",7,
"cmhsbk1zi0hqwmaft6cmfrc8b","2025-11-05T18:02:53.549Z","cmhsbjphi058kmaft5gc0obcd",,,"LOADING","DUMPING","Status change recorded","Location-11",8,
"cmhsbk1zj0hqymaft83zux93n","2025-11-07T22:02:53.549Z",,"cmhsbjqbs05rnmaftyvf8ktji",,"MAINTENANCE","MAINTENANCE",,"Location-11",1,
"cmhsbk1zl0hr0maft7bu6wi10","2025-11-09T17:02:53.549Z","cmhsbjphm058omaft2yyyp82h",,,"DUMPING","DUMPING",,"Location-14",3,
"cmhsbk1zm0hr2maft522kc2fv","2025-11-04T04:02:53.549Z","cmhsbjpho058qmaft4beu0cr0",,,"LOADING","REFUELING","Status change recorded","Location-16",144,
"cmhsbk1zn0hr4maftvfnb3bpg","2025-11-04T02:02:53.549Z","cmhsbjphq058smaft47fbgenb",,,"REFUELING","MAINTENANCE","Status change recorded","Location-11",116,
"cmhsbk1zo0hr6maft93fg9cyp","2025-11-03T14:02:53.549Z",,,"cmhsbjqzj068fmaftbfg8bqfs","ACTIVE","IDLE","Status change recorded","Location-4",127,
"cmhsbk1zp0hr8maftoamki3lu","2025-11-08T05:02:53.549Z","cmhsbjphu058wmaftsuolvvw0",,,"DUMPING","MAINTENANCE","Status change recorded","Location-16",12,
"cmhsbk1zr0hramaftmlmzsuhl","2025-11-03T13:02:53.549Z",,,"cmhsbjqzl068hmaft3y6cml6c","ACTIVE","MAINTENANCE","Status change recorded","Location-12",109,
"cmhsbk1zt0hrcmaftap32ro5v","2025-11-04T12:02:53.549Z",,"cmhsbjqc305rumaftvshzviir",,"MAINTENANCE","IDLE","Status change recorded","Location-17",165,
"cmhsbk1zu0hremaftom903bug","2025-11-08T13:02:53.549Z",,,"cmhsbjqzo068jmaftjl71x8ho","IDLE","ACTIVE","Status change recorded","Location-19",92,
"cmhsbk1zw0hrgmaft1ba9pq2j","2025-11-05T14:02:53.549Z","cmhsbjpi10594maftfjg859pi",,,"IDLE","HAULING","Status change recorded","Location-12",170,
"cmhsbk1zx0hrimaft5yw93xko","2025-11-09T11:02:53.549Z",,"cmhsbjqc705rxmaftjpy4pfmv",,"ACTIVE","IDLE","Status change recorded","Location-9",1,
"cmhsbk1zy0hrkmafta7isgtlv","2025-11-09T23:02:53.549Z","cmhsbjpi40598maft6rakdggn",,,"DUMPING","REFUELING","Status change recorded","Location-13",148,
"cmhsbk1zz0hrmmaftre3fp5eh","2025-11-05T17:02:53.549Z","cmhsbjpi6059amaft8e1zaox0",,,"REFUELING","REFUELING",,"Location-3",15,
"cmhsbk2010hromaft73kl1dd6","2025-11-04T19:02:53.549Z","cmhsbjpi8059cmaftamh439bi",,,"HAULING","HAULING",,"Location-3",91,
"cmhsbk2020hrqmaftmchuzpd2","2025-11-05T19:02:53.549Z","cmhsbjpia059emaft81kjcsgl",,,"DUMPING","LOADING","Status change recorded","Location-2",162,
"cmhsbk2030hrsmaftnh0xojr6","2025-11-08T16:02:53.549Z","cmhsbjpic059gmaftzpk39do8",,,"MAINTENANCE","REFUELING","Status change recorded","Location-6",34,
"cmhsbk2040hrumaft2lxbhdux","2025-11-03T08:02:53.549Z",,,"cmhsbjqzx068rmaftpn7mn8qe","MAINTENANCE","IDLE","Status change recorded","Location-5",174,
"cmhsbk2050hrwmaft9euelm0y","2025-11-06T13:02:53.549Z","cmhsbjpif059kmafteyino80b",,,"HAULING","HAULING",,"Location-9",159,
"cmhsbk2070hrymafttxof6fzj","2025-11-07T15:02:53.549Z","cmhsbjpih059mmaftzrg4uq6o",,,"MAINTENANCE","IDLE","Status change recorded","Location-15",25,
"cmhsbk2080hs0maft6k7q5lr3","2025-11-09T20:02:53.549Z",,,"cmhsbjr02068umaftlqidup2j","MAINTENANCE","MAINTENANCE",,"Location-19",151,
"cmhsbk20a0hs2maft3q8cf759","2025-11-07T18:02:53.549Z",,"cmhsbjqcn05s7maftaxwiwksi",,"BREAKDOWN","BREAKDOWN",,"Location-19",147,
"cmhsbk20b0hs4maftm164djim","2025-11-06T03:02:53.549Z","cmhsbjpim059smaft6m4dr8bw",,,"HAULING","DUMPING","Status change recorded","Location-4",19,
"cmhsbk20c0hs6maftb97dfbgw","2025-11-07T18:02:53.549Z",,"cmhsbjqcq05s9maft6uz96gef",,"BREAKDOWN","BREAKDOWN",,"Location-15",92,
"cmhsbk20e0hs8maft1k4chz7h","2025-11-03T23:02:53.549Z","cmhsbjpiq059wmaftmti3dwti",,,"IDLE","HAULING","Status change recorded","Location-18",135,
"cmhsbk20f0hsamaftisikqr6l","2025-11-07T19:02:53.549Z","cmhsbjpis059ymaft620ybxja",,,"IDLE","REFUELING","Status change recorded","Location-8",43,
"cmhsbk20g0hscmaft6ppvmmq0","2025-11-07T17:02:53.549Z","cmhsbjpiu05a0maftc2j077io",,,"IDLE","LOADING","Status change recorded","Location-9",78,
"cmhsbk20h0hsemafth27caiop","2025-11-04T13:02:53.549Z","cmhsbjpiv05a2maft7flr8u0z",,,"MAINTENANCE","MAINTENANCE",,"Location-16",54,
"cmhsbk20j0hsgmafte04089rd","2025-11-04T05:02:53.549Z","cmhsbjpix05a4maft0g9qcc0d",,,"IDLE","REFUELING","Status change recorded","Location-1",155,
"cmhsbk20k0hsimaft8d9pp5wp","2025-11-08T17:02:53.549Z","cmhsbjpiz05a6maftivz6l2js",,,"HAULING","DUMPING","Status change recorded","Location-16",134,
"cmhsbk20l0hskmafttbvet4np","2025-11-09T16:02:53.549Z","cmhsbjpj105a8maft33hgf6dj",,,"HAULING","IDLE","Status change recorded","Location-8",21,
"cmhsbk20m0hsmmaft3pf03bzv","2025-11-04T20:02:53.549Z","cmhsbjpj305aamaftxk10al2p",,,"MAINTENANCE","HAULING","Status change recorded","Location-18",162,
"cmhsbk20o0hsomaftenmffpqw","2025-11-04T02:02:53.549Z","cmhsbjpj505acmaft9jfxxoaq",,,"LOADING","MAINTENANCE","Status change recorded","Location-12",64,
"cmhsbk20p0hsqmaftspzeqdii","2025-11-07T13:02:53.549Z",,"cmhsbjqd505sjmaftlc4izd33",,"BREAKDOWN","ACTIVE","Status change recorded","Location-19",99,
"cmhsbk20r0hssmafte6dddhss","2025-11-08T12:02:53.549Z",,,"cmhsbjr0k0698maft3d5gd2vf","MAINTENANCE","MAINTENANCE",,"Location-3",144,
"cmhsbk20s0hsumaftnwj4csm4","2025-11-06T15:02:53.549Z","cmhsbjpjb05aimaft8bi0ubeh",,,"HAULING","LOADING","Status change recorded","Location-8",171,
"cmhsbk20u0hswmaft49dfx6wy","2025-11-03T15:02:53.549Z",,"cmhsbjqda05smmafto9jgq154",,"IDLE","IDLE",,"Location-9",98,
"cmhsbk20v0hsymaft033oel75","2025-11-04T21:02:53.549Z",,"cmhsbjqdc05snmafthfsa2ugj",,"ACTIVE","BREAKDOWN","Status change recorded","Location-10",40,
"cmhsbk20w0ht0maftg0m53a4f","2025-11-03T22:02:53.549Z",,"cmhsbjqde05somaft9o8zvxgm",,"BREAKDOWN","BREAKDOWN",,"Location-16",121,
"cmhsbk20x0ht2maftjxhgxzcr","2025-11-07T01:02:53.549Z","cmhsbjpjk05aqmafttyxg8niu",,,"REFUELING","MAINTENANCE","Status change recorded","Location-11",128,
"cmhsbk20y0ht4maftejl2bmch","2025-11-07T03:02:53.549Z",,,"cmhsbjr0t069emaft36uurjc6","MAINTENANCE","MAINTENANCE",,"Location-20",92,
"cmhsbk2100ht6mafttdgw46ku","2025-11-04T13:02:53.549Z","cmhsbjpjo05aumaftazgx9b1z",,,"HAULING","IDLE","Status change recorded","Location-12",106,
"cmhsbk2110ht8maftwssp2916","2025-11-03T05:02:53.549Z",,"cmhsbjqdk05ssmaftki80u1ht",,"BREAKDOWN","MAINTENANCE","Status change recorded","Location-19",22,
"cmhsbk2120htamaftr2ozy7cs","2025-11-04T20:02:53.549Z","cmhsbjpjs05aymaftqzcsu0h3",,,"IDLE","MAINTENANCE","Status change recorded","Location-1",120,
"cmhsbk2130htcmaftqc8h35v6","2025-11-03T17:02:53.549Z",,"cmhsbjqdo05sumaftsiejgjwr",,"MAINTENANCE","MAINTENANCE",,"Location-19",81,
"cmhsbk2150htemafti9dt9l5w","2025-11-07T01:02:53.549Z","cmhsbjpjv05b2maftsitnm939",,,"IDLE","LOADING","Status change recorded","Location-16",43,
"cmhsbk2160htgmaftxsqtc9l2","2025-11-06T03:02:53.549Z",,"cmhsbjqds05swmaftmz8b6cj7",,"BREAKDOWN","MAINTENANCE","Status change recorded","Location-5",1,
"cmhsbk2180htimaftovhp15no","2025-11-05T08:02:53.549Z",,,"cmhsbjr13069lmaftv7fuofjb","ACTIVE","ACTIVE",,"Location-18",14,
"cmhsbk2190htkmaftourr0cv9","2025-11-08T16:02:53.549Z","cmhsbjpk005b8maftlmfh56v0",,,"DUMPING","LOADING","Status change recorded","Location-14",12,
"cmhsbk21a0htmmaftv33i3em5","2025-11-03T08:02:53.549Z","cmhsbjpk105bamaftc3kr5cvc",,,"HAULING","MAINTENANCE","Status change recorded","Location-18",105,
"cmhsbk21c0htomaftmrmrtx5b","2025-11-05T05:02:53.549Z",,"cmhsbjqdy05t0maftj1mgsgy3",,"BREAKDOWN","IDLE","Status change recorded","Location-6",12,
"cmhsbk21d0htqmaft0dm4i433","2025-11-06T22:02:53.549Z","cmhsbjpk605bemaftru17h18a",,,"IDLE","MAINTENANCE","Status change recorded","Location-2",26,
"cmhsbk21e0htsmaftdte9q331","2025-11-08T10:02:53.549Z",,"cmhsbjqe105t2maftso4lgsm9",,"BREAKDOWN","BREAKDOWN",,"Location-8",34,
"cmhsbk21f0htumaftt5wa74e1","2025-11-05T18:02:53.549Z",,"cmhsbjqe305t3mafte0yar859",,"IDLE","MAINTENANCE","Status change recorded","Location-9",126,
"cmhsbk21g0htwmaftf1poxh34","2025-11-09T12:02:53.549Z","cmhsbjpkb05bkmaft2k6sye7z",,,"HAULING","LOADING","Status change recorded","Location-6",34,
"cmhsbk21i0htymaftvtn02g9s","2025-11-05T07:02:53.549Z","cmhsbjpkd05bmmaftjq44pnz8",,,"HAULING","DUMPING","Status change recorded","Location-18",110,
"cmhsbk21j0hu0mafttwpiz7hi","2025-11-08T17:02:53.549Z",,,"cmhsbjr1f069umafthyjykvfh","IDLE","ACTIVE","Status change recorded","Location-15",164,
"cmhsbk21k0hu2maft3qrie04y","2025-11-06T12:02:53.549Z",,"cmhsbjqea05t7maft201tqltb",,"IDLE","IDLE",,"Location-4",166,
"cmhsbk21l0hu4maftq3wv7gde","2025-11-05T13:02:53.549Z",,,"cmhsbjr1h069wmafte67627b3","MAINTENANCE","IDLE","Status change recorded","Location-3",48,
"cmhsbk21n0hu6maftjx8k4h34","2025-11-07T10:02:53.549Z","cmhsbjpkk05bumaftq6xsldxh",,,"MAINTENANCE","IDLE","Status change recorded","Location-8",69,
"cmhsbk21p0hu8maftkwt29mx8","2025-11-04T17:02:53.549Z",,,"cmhsbjr1k069ymaftob4z8d12","MAINTENANCE","IDLE","Status change recorded","Location-16",72,
"cmhsbk21q0huamafta0xkxrcx","2025-11-09T09:02:53.549Z",,"cmhsbjqeg05tbmaftxcmjgvtf",,"MAINTENANCE","ACTIVE","Status change recorded","Location-18",55,
"cmhsbk21r0hucmaft86uff443","2025-11-05T16:02:53.549Z","cmhsbjpkr05c0maftjxmlyaki",,,"MAINTENANCE","REFUELING","Status change recorded","Location-16",22,
"cmhsbk21s0huemaftpdf0npiw","2025-11-03T05:02:53.549Z","cmhsbjpkt05c2maftlq68kdij",,,"DUMPING","DUMPING",,"Location-10",153,
"cmhsbk21t0hugmaft1fqyjy4s","2025-11-03T22:02:53.549Z",,"cmhsbjqel05temaftdo7hitp3",,"BREAKDOWN","MAINTENANCE","Status change recorded","Location-6",89,
"cmhsbk21u0huimaft34hgv5rh","2025-11-09T13:02:53.549Z","cmhsbjpkx05c6maftixr3cmfy",,,"HAULING","MAINTENANCE","Status change recorded","Location-15",102,
"cmhsbk21w0hukmaftd88p6vs0","2025-11-04T09:02:53.549Z","cmhsbjpkz05c8maftuv6b3a1p",,,"REFUELING","HAULING","Status change recorded","Location-17",83,
"cmhsbk21x0hummafthrjz50hm","2025-11-09T18:02:53.549Z",,,"cmhsbjr1t06a5maftpuoowdox","IDLE","ACTIVE","Status change recorded","Location-16",154,
"cmhsbk21y0huomaftb37o7frq","2025-11-08T03:02:53.549Z",,,"cmhsbjr1u06a6maft3km47lql","ACTIVE","MAINTENANCE","Status change recorded","Location-8",60,
"cmhsbk2200huqmafttxtu36d0","2025-11-06T06:02:53.549Z",,"cmhsbjqet05tjmaftxlm9hhit",,"IDLE","MAINTENANCE","Status change recorded","Location-3",154,
"cmhsbk2210husmaftmly4byid","2025-11-03T00:02:53.549Z",,"cmhsbjqeu05tkmafts025eelx",,"BREAKDOWN","ACTIVE","Status change recorded","Location-10",2,
"cmhsbk2220huumaftslnabscf","2025-11-03T17:02:53.549Z","cmhsbjpla05cimaft8t017067",,,"REFUELING","REFUELING",,"Location-2",176,
"cmhsbk2240huwmaft3u2qsv6e","2025-11-07T22:02:53.549Z",,"cmhsbjqey05tmmaft62vy674q",,"ACTIVE","MAINTENANCE","Status change recorded","Location-11",111,
"cmhsbk2250huymaft9e3ctfxa","2025-11-08T05:02:53.549Z",,,"cmhsbjr2106abmaft4phfpgs2","ACTIVE","MAINTENANCE","Status change recorded","Location-5",16,
"cmhsbk2260hv0maftssu1wbit","2025-11-08T17:02:53.549Z",,"cmhsbjqf005tomaft27klh7vh",,"BREAKDOWN","BREAKDOWN",,"Location-17",179,
"cmhsbk2280hv2maft3rob1s9i","2025-11-06T06:02:53.549Z",,"cmhsbjqf205tpmafteznm4ab1",,"IDLE","BREAKDOWN","Status change recorded","Location-13",106,
"cmhsbk2290hv4maft0qinqgl6","2025-11-05T13:02:53.549Z","cmhsbjplk05csmafty9j4eefu",,,"REFUELING","REFUELING",,"Location-19",44,
"cmhsbk22a0hv6maft5yfjfviy","2025-11-09T13:02:53.549Z",,"cmhsbjqf505trmaftb8q05w78",,"IDLE","MAINTENANCE","Status change recorded","Location-13",115,
"cmhsbk22b0hv8mafth27edx9i","2025-11-06T02:02:53.549Z",,,"cmhsbjr2606agmaftl2r8j5bl","MAINTENANCE","MAINTENANCE",,"Location-4",144,
"cmhsbk22c0hvamaft3f1sn49d","2025-11-03T01:02:53.549Z","cmhsbjplq05cymafth67785c4",,,"DUMPING","DUMPING",,"Location-16",31,
"cmhsbk22e0hvcmafth11cpxv8","2025-11-05T19:02:53.549Z",,"cmhsbjqfa05tumaftqj9de6hd",,"IDLE","ACTIVE","Status change recorded","Location-12",6,
"cmhsbk22f0hvemaftzljnxao5","2025-11-07T13:02:53.549Z",,"cmhsbjqfb05tvmaftzodilcte",,"ACTIVE","ACTIVE",,"Location-2",147,
"cmhsbk22g0hvgmaft4tx8in1j","2025-11-07T03:02:53.549Z",,,"cmhsbjr2c06akmaftu8yq134m","ACTIVE","MAINTENANCE","Status change recorded","Location-15",19,
"cmhsbk22h0hvimaftjtd6w1gg","2025-11-09T01:02:53.549Z","cmhsbjply05d6maftyb03yfuz",,,"MAINTENANCE","IDLE","Status change recorded","Location-14",47,
"cmhsbk22j0hvkmaft7polsiil","2025-11-06T16:02:53.549Z","cmhsbjpm105d8maftxq8i202b",,,"IDLE","DUMPING","Status change recorded","Location-15",34,
"cmhsbk22k0hvmmaftdql6zp0h","2025-11-04T09:02:53.549Z","cmhsbjpm305damaftchbr8y81",,,"REFUELING","REFUELING",,"Location-9",132,
"cmhsbk22m0hvomaftowd50dml","2025-11-07T14:02:53.549Z",,,"cmhsbjr2h06aomaft5qr02cx2","IDLE","ACTIVE","Status change recorded","Location-9",144,
