"id","loadingPointId","truckId","queueLength","queueStartTime","queueEndTime","waitingTime","timestamp"
"cmhsbk1160g7omaftrnd98abg","cmhsbjluw0140maft3bhtrn8o",,7,"2025-11-06T08:14:40.712Z","2025-11-06T08:19:40.712Z",5,"2025-11-06T08:14:40.712Z"
"cmhsbk1170g7qmaft7em33a8w","cmhsbjlux0142maftrvugymtr",,5,"2025-11-05T14:37:46.891Z","2025-11-05T15:06:46.891Z",29,"2025-11-05T14:37:46.891Z"
"cmhsbk1180g7smaftz677luiq","cmhsbjluy0144maft5cqjfxao",,8,"2025-11-05T01:41:07.679Z","2025-11-05T02:04:07.679Z",23,"2025-11-05T01:41:07.679Z"
"cmhsbk11a0g7umaftkj4s1l1p","cmhsbjlv00146maftgajyrxa4",,8,"2025-11-05T20:05:30.762Z","2025-11-05T20:06:30.762Z",1,"2025-11-05T20:05:30.762Z"
"cmhsbk11b0g7wmaft9aylts2t","cmhsbjlv20148maft0xxuiq2a",,8,"2025-11-05T16:12:54.173Z","2025-11-05T16:22:54.173Z",10,"2025-11-05T16:12:54.173Z"
"cmhsbk11c0g7ymaftr5w7gn1m","cmhsbjlv3014amaftrd0jbhn7",,3,"2025-11-05T13:58:11.218Z","2025-11-05T14:07:11.218Z",9,"2025-11-05T13:58:11.218Z"
"cmhsbk11d0g80maftrw5nipcq","cmhsbjlv4014cmaft15z0vh9q",,4,"2025-11-05T08:31:18.163Z","2025-11-05T08:49:18.163Z",18,"2025-11-05T08:31:18.163Z"
"cmhsbk11e0g82maft0xn05dlq","cmhsbjlv6014emaftmwtc3gmn",,1,"2025-11-05T01:00:17.770Z","2025-11-05T01:18:17.770Z",18,"2025-11-05T01:00:17.770Z"
"cmhsbk11f0g84maft49gp3zwk","cmhsbjlv8014gmaftkqffjilr",,3,"2025-11-04T23:57:47.754Z","2025-11-05T00:09:47.754Z",12,"2025-11-04T23:57:47.754Z"
"cmhsbk11g0g86maftbhzto8lg","cmhsbjlva014imaftttu4b2fx",,2,"2025-11-05T03:48:00.047Z","2025-11-05T04:02:00.047Z",14,"2025-11-05T03:48:00.047Z"
"cmhsbk11h0g88maftqg2eiogl","cmhsbjlvc014kmaft0d0rd5iz",,2,"2025-11-05T08:46:35.203Z","2025-11-05T08:53:35.203Z",7,"2025-11-05T08:46:35.203Z"
"cmhsbk11i0g8amaftkto3p267","cmhsbjlvd014mmaftf25fu384",,6,"2025-11-05T13:33:04.947Z","2025-11-05T13:46:04.947Z",13,"2025-11-05T13:33:04.947Z"
"cmhsbk11k0g8cmaft7es19pog","cmhsbjlvf014omaftsq6d4v6s",,3,"2025-11-05T15:34:51.569Z","2025-11-05T15:40:51.569Z",6,"2025-11-05T15:34:51.569Z"
"cmhsbk11l0g8emaftkfizjr2q","cmhsbjlvg014qmaftikntl435",,8,"2025-11-05T03:48:50.785Z","2025-11-05T04:07:50.785Z",19,"2025-11-05T03:48:50.785Z"
"cmhsbk11m0g8gmaft1cfb6shm","cmhsbjlvi014smaftdj3era4p",,1,"2025-11-05T00:34:43.512Z","2025-11-05T00:54:43.512Z",20,"2025-11-05T00:34:43.512Z"
"cmhsbk11o0g8imaftrymisxdv","cmhsbjlvj014umaftxmo3fhl0",,3,"2025-11-05T15:41:07.329Z","2025-11-05T15:48:07.329Z",7,"2025-11-05T15:41:07.329Z"
"cmhsbk11p0g8kmaftw40rq5ea","cmhsbjlvk014wmaftinf7k5k6",,4,"2025-11-05T14:46:58.342Z","2025-11-05T15:07:58.342Z",21,"2025-11-05T14:46:58.342Z"
"cmhsbk11q0g8mmaft86c2zl2s","cmhsbjlvm014ymaftjvf2fhx0",,3,"2025-11-05T04:02:59.095Z","2025-11-05T04:02:59.095Z",0,"2025-11-05T04:02:59.095Z"
"cmhsbk11r0g8omaftcmd4pofo","cmhsbjlvo0150maft10xgf5on",,1,"2025-11-05T13:46:15.386Z","2025-11-05T13:56:15.386Z",10,"2025-11-05T13:46:15.386Z"
"cmhsbk11s0g8qmaftc54264y6","cmhsbjlvq0152maft11cf3q3x",,6,"2025-11-05T18:21:43.562Z","2025-11-05T18:21:43.562Z",0,"2025-11-05T18:21:43.562Z"
"cmhsbk11t0g8smafttl7fvnws","cmhsbjlvr0154maftyn12boxl",,7,"2025-11-05T06:57:11.997Z","2025-11-05T06:57:11.997Z",0,"2025-11-05T06:57:11.997Z"
"cmhsbk11u0g8umaftti83o4dk","cmhsbjlvt0156maftsa51mjo7",,2,"2025-11-05T13:47:52.527Z","2025-11-05T14:08:52.527Z",21,"2025-11-05T13:47:52.527Z"
"cmhsbk11v0g8wmaftulvzfec7","cmhsbjlvu0158maft0wjxqbpa",,2,"2025-11-05T06:20:34.372Z","2025-11-05T06:45:34.372Z",25,"2025-11-05T06:20:34.372Z"
"cmhsbk11w0g8ymaft0ov8rsdm","cmhsbjlvw015amafty6x8phyz",,8,"2025-11-05T07:30:34.860Z","2025-11-05T07:32:34.860Z",2,"2025-11-05T07:30:34.860Z"
"cmhsbk11x0g90mafte86krng4","cmhsbjlvx015cmaft1uimdrvo",,1,"2025-11-05T21:02:02.575Z","2025-11-05T21:25:02.575Z",23,"2025-11-05T21:02:02.575Z"
"cmhsbk11z0g92maftqtbdpn3c","cmhsbjlvy015emaftjpqrsj0f",,8,"2025-11-05T04:29:53.293Z","2025-11-05T04:45:53.293Z",16,"2025-11-05T04:29:53.293Z"
"cmhsbk1210g94maft65wa5ax6","cmhsbjlw0015gmafto61zoezq",,1,"2025-11-05T02:45:00.993Z","2025-11-05T02:55:00.993Z",10,"2025-11-05T02:45:00.993Z"
"cmhsbk1220g96maftw5vwceen","cmhsbjlw1015imaftdxwx27i1",,3,"2025-11-05T10:48:53.047Z","2025-11-05T11:03:53.047Z",15,"2025-11-05T10:48:53.047Z"
"cmhsbk1230g98maftw2998i4e","cmhsbjlw3015kmaft35m6mxjh",,2,"2025-11-05T13:59:11.833Z","2025-11-05T14:04:11.833Z",5,"2025-11-05T13:59:11.833Z"
"cmhsbk1240g9amaft21xvg5gu","cmhsbjlw4015mmaft6dt4t9jd",,3,"2025-11-05T08:56:29.703Z","2025-11-05T09:23:29.703Z",27,"2025-11-05T08:56:29.703Z"
"cmhsbk1250g9cmaftmc1zheyg","cmhsbjlw6015omafty4162xc5",,8,"2025-11-05T18:59:41.203Z","2025-11-05T19:25:41.203Z",26,"2025-11-05T18:59:41.203Z"
"cmhsbk1260g9emaftp94qekpt","cmhsbjlw8015qmaftf6n67wiu",,4,"2025-11-04T08:52:54.162Z","2025-11-04T09:16:54.162Z",24,"2025-11-04T08:52:54.162Z"
"cmhsbk1280g9gmaft4ubz792k","cmhsbjlw9015smaftbo9la960",,4,"2025-11-04T02:59:42.164Z","2025-11-04T03:16:42.164Z",17,"2025-11-04T02:59:42.164Z"
"cmhsbk1290g9imaft2aj27xio","cmhsbjlwb015umafts0a47jn9",,4,"2025-11-04T09:58:30.908Z","2025-11-04T10:26:30.908Z",28,"2025-11-04T09:58:30.908Z"
"cmhsbk12a0g9kmaftpxfjq32t","cmhsbjlwc015wmaft1aws04gp",,1,"2025-11-04T09:23:13.142Z","2025-11-04T09:28:13.142Z",5,"2025-11-04T09:23:13.142Z"
"cmhsbk12b0g9mmaftx4cbn8gi","cmhsbjlwd015ymaftp8ma8hxw",,7,"2025-11-04T05:02:55.369Z","2025-11-04T05:26:55.369Z",24,"2025-11-04T05:02:55.369Z"
"cmhsbk12c0g9omaft9il7sjz1","cmhsbjlwf0160maft13p6barn",,1,"2025-11-04T07:39:53.850Z","2025-11-04T07:55:53.850Z",16,"2025-11-04T07:39:53.850Z"
"cmhsbk12d0g9qmaft39hivuus","cmhsbjlwg0162maft10rewj4w",,3,"2025-11-04T14:31:16.173Z","2025-11-04T14:53:16.173Z",22,"2025-11-04T14:31:16.173Z"
"cmhsbk12f0g9smaftimybclc7","cmhsbjlwi0164maftc5dy3nvh",,4,"2025-11-04T00:04:28.568Z","2025-11-04T00:15:28.568Z",11,"2025-11-04T00:04:28.568Z"
"cmhsbk12g0g9umaft5lkp49e3","cmhsbjlwj0166maft385zbzuc",,5,"2025-11-04T06:17:15.872Z","2025-11-04T06:35:15.872Z",18,"2025-11-04T06:17:15.872Z"
"cmhsbk12i0g9wmaftdf2scvkz","cmhsbjlwl0168maft91heeoq8",,7,"2025-11-04T18:21:07.825Z","2025-11-04T18:48:07.825Z",27,"2025-11-04T18:21:07.825Z"
"cmhsbk12j0g9ymafte0idp26e","cmhsbjlwn016amaftlbnfozle",,3,"2025-11-04T18:30:05.553Z","2025-11-04T18:32:05.553Z",2,"2025-11-04T18:30:05.553Z"
"cmhsbk12k0ga0mafttd1682fd","cmhsbjlwo016cmaftfvtv5689",,1,"2025-11-04T04:49:43.014Z","2025-11-04T05:17:43.014Z",28,"2025-11-04T04:49:43.014Z"
"cmhsbk12l0ga2maftb273kmim","cmhsbjlwq016emaftd2lyoxcz",,7,"2025-11-04T12:01:38.972Z","2025-11-04T12:25:38.972Z",24,"2025-11-04T12:01:38.972Z"
"cmhsbk12m0ga4maftt2pc2olx","cmhsbjlwr016gmaftbtxz2uy8",,5,"2025-11-04T21:54:52.538Z","2025-11-04T22:15:52.538Z",21,"2025-11-04T21:54:52.538Z"
"cmhsbk12o0ga6maft8b4ok663","cmhsbjlwt016imaftamhyeqvj",,2,"2025-11-04T00:35:34.815Z","2025-11-04T00:40:34.815Z",5,"2025-11-04T00:35:34.815Z"
"cmhsbk12p0ga8maft3ayd5z2j","cmhsbjlwu016kmaft601axs4y",,2,"2025-11-04T00:49:28.140Z","2025-11-04T01:02:28.140Z",13,"2025-11-04T00:49:28.140Z"
"cmhsbk12q0gaamaftosbdeonb","cmhsbjlww016mmaftu86duttv",,2,"2025-11-04T12:08:22.033Z","2025-11-04T12:18:22.033Z",10,"2025-11-04T12:08:22.033Z"
"cmhsbk12r0gacmaftr3czyej3","cmhsbjlwx016omaftlwqin1n3",,4,"2025-11-04T15:20:41.026Z","2025-11-04T15:22:41.026Z",2,"2025-11-04T15:20:41.026Z"
"cmhsbk12s0gaemaft5rbpjlzm","cmhsbjlwy016qmaft214bwfre",,1,"2025-11-04T11:54:13.311Z","2025-11-04T12:07:13.311Z",13,"2025-11-04T11:54:13.311Z"
"cmhsbk12t0gagmafthiszxacj","cmhsbjlx0016smaftophojgpj",,8,"2025-11-04T02:32:33.803Z","2025-11-04T02:54:33.803Z",22,"2025-11-04T02:32:33.803Z"
"cmhsbk12u0gaimaft6sxxdhpp","cmhsbjlx1016umaft3brhigv8",,7,"2025-11-04T19:58:42.750Z","2025-11-04T19:58:42.750Z",0,"2025-11-04T19:58:42.750Z"
"cmhsbk12w0gakmaftd08thj02","cmhsbjlx4016wmaft7wkfp3df",,8,"2025-11-04T20:59:55.190Z","2025-11-04T21:04:55.190Z",5,"2025-11-04T20:59:55.190Z"
"cmhsbk12x0gammaftrjd714qn","cmhsbjlx5016ymaftx9x4ljui",,2,"2025-11-04T03:56:45.300Z","2025-11-04T04:02:45.300Z",6,"2025-11-04T03:56:45.300Z"
"cmhsbk12z0gaomaftpv3fr5it","cmhsbjlx70170maftu92wy7bi",,5,"2025-11-04T16:22:01.729Z","2025-11-04T16:50:01.729Z",28,"2025-11-04T16:22:01.729Z"
"cmhsbk1300gaqmaftmi2eu963","cmhsbjlx80172maftjule9ait",,6,"2025-11-04T16:46:45.225Z","2025-11-04T17:01:45.225Z",15,"2025-11-04T16:46:45.225Z"
"cmhsbk1310gasmaft35zccgcg","cmhsbjlxa0174maftebuh1j04",,4,"2025-11-04T05:08:45.712Z","2025-11-04T05:32:45.712Z",24,"2025-11-04T05:08:45.712Z"
"cmhsbk1320gaumaftvlja48x0","cmhsbjlxb0176maftuvchb8pg",,7,"2025-11-04T02:18:02.484Z","2025-11-04T02:36:02.484Z",18,"2025-11-04T02:18:02.484Z"
"cmhsbk1330gawmaftk16gt0gw","cmhsbjlxd0178maftdcs80jdf",,1,"2025-11-04T18:44:41.990Z","2025-11-04T19:04:41.990Z",20,"2025-11-04T18:44:41.990Z"
"cmhsbk1340gaymaftytfaxwpj","cmhsbjlxe017amaftna6w6p23",,5,"2025-11-04T09:32:50.862Z","2025-11-04T09:47:50.862Z",15,"2025-11-04T09:32:50.862Z"
"cmhsbk1350gb0maft2e3qfbbg","cmhsbjlxf017cmaft2486c720",,5,"2025-11-04T07:04:19.437Z","2025-11-04T07:33:19.437Z",29,"2025-11-04T07:04:19.437Z"
"cmhsbk1360gb2mafts7ufkumd","cmhsbjlxh017emaftuxqwnci2",,6,"2025-11-03T18:19:17.247Z","2025-11-03T18:36:17.247Z",17,"2025-11-03T18:19:17.247Z"
"cmhsbk1380gb4mafttx8ohdau","cmhsbjlxi017gmaft6rqat7tn",,2,"2025-11-03T08:42:21.977Z","2025-11-03T09:05:21.977Z",23,"2025-11-03T08:42:21.977Z"
"cmhsbk1390gb6maft27nez4pz","cmhsbjlxk017imaftq56u50cs",,1,"2025-11-03T06:38:19.235Z","2025-11-03T06:55:19.235Z",17,"2025-11-03T06:38:19.235Z"
"cmhsbk13a0gb8maft4m0p7hoi","cmhsbjlxm017kmaftyg7me8xx",,1,"2025-11-03T15:16:20.550Z","2025-11-03T15:34:20.550Z",18,"2025-11-03T15:16:20.550Z"
"cmhsbk13b0gbamaftradpqufa","cmhsbjlxo017mmaft50wojzed",,1,"2025-11-03T10:07:52.462Z","2025-11-03T10:17:52.462Z",10,"2025-11-03T10:07:52.462Z"
"cmhsbk13c0gbcmaftoxiz4z8q","cmhsbjlxp017omaft2264csew",,8,"2025-11-03T12:15:47.752Z","2025-11-03T12:24:47.752Z",9,"2025-11-03T12:15:47.752Z"
"cmhsbk13d0gbemaft99qfrrpb","cmhsbjlxq017qmaftor794cx4",,3,"2025-11-03T11:34:33.701Z","2025-11-03T11:48:33.701Z",14,"2025-11-03T11:34:33.701Z"
"cmhsbk13f0gbgmafti3l6n246","cmhsbjlxs017smaft5et5e7ag",,1,"2025-11-03T14:55:35.477Z","2025-11-03T15:00:35.477Z",5,"2025-11-03T14:55:35.477Z"
"cmhsbk13g0gbimaftt07ditdu","cmhsbjlxt017umaftt80c831h",,2,"2025-11-03T14:17:14.765Z","2025-11-03T14:18:14.765Z",1,"2025-11-03T14:17:14.765Z"
"cmhsbk13h0gbkmaftihqy9f5u","cmhsbjlxv017wmaftfv3bv25z",,2,"2025-11-03T03:49:54.735Z","2025-11-03T03:56:54.735Z",7,"2025-11-03T03:49:54.735Z"
"cmhsbk13i0gbmmaft9gvlu6db","cmhsbjlxw017ymaftm79d3ul0",,1,"2025-11-03T17:32:13.003Z","2025-11-03T17:40:13.003Z",8,"2025-11-03T17:32:13.003Z"
"cmhsbk13j0gbomafth8jnyz11","cmhsbjlxy0180maftyfwl9twp",,2,"2025-11-03T00:50:40.653Z","2025-11-03T01:07:40.653Z",17,"2025-11-03T00:50:40.653Z"
"cmhsbk13k0gbqmaftc2j7cw2f","cmhsbjlxz0182maftweauq1ea",,6,"2025-11-03T03:03:45.423Z","2025-11-03T03:15:45.423Z",12,"2025-11-03T03:03:45.423Z"
"cmhsbk13l0gbsmaft6qm0gqhw","cmhsbjly10184mafthzcsc126",,1,"2025-11-03T21:38:27.108Z","2025-11-03T21:44:27.108Z",6,"2025-11-03T21:38:27.108Z"
"cmhsbk13m0gbumaftjzq4l0f7","cmhsbjly30186maft042uavpl",,4,"2025-11-03T17:56:16.721Z","2025-11-03T17:58:16.721Z",2,"2025-11-03T17:56:16.721Z"
"cmhsbk13o0gbwmafty50525x4","cmhsbjly50188maftz7cqj3ta",,7,"2025-11-03T16:02:48.238Z","2025-11-03T16:29:48.238Z",27,"2025-11-03T16:02:48.238Z"
"cmhsbk13p0gbymaftziyb1y4e","cmhsbjly6018amaftx4epnhgp",,3,"2025-11-03T14:30:05.140Z","2025-11-03T14:52:05.140Z",22,"2025-11-03T14:30:05.140Z"
"cmhsbk13q0gc0mafttsn7z36c","cmhsbjly7018cmaftef5ethx8",,2,"2025-11-03T14:05:43.448Z","2025-11-03T14:20:43.448Z",15,"2025-11-03T14:05:43.448Z"
"cmhsbk13r0gc2maftvrkhyqu4","cmhsbjly9018emaftnmvjh5wf",,2,"2025-11-03T02:30:13.163Z","2025-11-03T02:39:13.163Z",9,"2025-11-03T02:30:13.163Z"
"cmhsbk13s0gc4maftvqr5jf2k","cmhsbjlya018gmaftmaun482f",,7,"2025-11-03T10:18:11.247Z","2025-11-03T10:36:11.247Z",18,"2025-11-03T10:18:11.247Z"
"cmhsbk13t0gc6maftxdncsdcm","cmhsbjlyc018imaftzkg04yi4",,7,"2025-11-03T07:20:27.513Z","2025-11-03T07:49:27.513Z",29,"2025-11-03T07:20:27.513Z"
"cmhsbk13v0gc8maft2d6ifm0j","cmhsbjlyd018kmaftsa453gke",,3,"2025-11-03T02:53:39.549Z","2025-11-03T03:04:39.549Z",11,"2025-11-03T02:53:39.549Z"
"cmhsbk13w0gcamaftg5l1k3eh","cmhsbjlye018mmaftz93m6vd2",,1,"2025-11-03T10:39:42.016Z","2025-11-03T11:00:42.016Z",21,"2025-11-03T10:39:42.016Z"
"cmhsbk13x0gccmaftyjjwtwuu","cmhsbjlyg018omaftpahcw120",,6,"2025-11-03T03:45:50.476Z","2025-11-03T03:46:50.476Z",1,"2025-11-03T03:45:50.476Z"
"cmhsbk13y0gcemaft91cakkae","cmhsbjlyi018qmaftp9djibnq",,8,"2025-11-03T11:34:18.354Z","2025-11-03T11:58:18.354Z",24,"2025-11-03T11:34:18.354Z"
"cmhsbk13z0gcgmaftxfd3qk3n","cmhsbjlyk018smaftunt7kpqm",,2,"2025-11-03T19:51:23.781Z","2025-11-03T20:09:23.781Z",18,"2025-11-03T19:51:23.781Z"
"cmhsbk1400gcimaftzfgm2nzv","cmhsbjlyl018umaftakdm5ik5",,2,"2025-11-03T11:42:12.098Z","2025-11-03T11:57:12.098Z",15,"2025-11-03T11:42:12.098Z"
"cmhsbk1420gckmaft34rjtyks","cmhsbjlyn018wmaftijeghb7k",,7,"2025-11-03T08:16:50.604Z","2025-11-03T08:20:50.604Z",4,"2025-11-03T08:16:50.604Z"
"cmhsbk1430gcmmaftknt835lk","cmhsbjlyo018ymaft04ap41en",,2,"2025-11-03T11:53:54.910Z","2025-11-03T12:18:54.910Z",25,"2025-11-03T11:53:54.910Z"
"cmhsbk1440gcomafte2mh7yr7","cmhsbjlyq0190mafto537s5tb",,8,"2025-11-03T06:32:28.520Z","2025-11-03T07:01:28.520Z",29,"2025-11-03T06:32:28.520Z"
"cmhsbk1450gcqmaftgsvpspek","cmhsbjlyr0192maft26v4mgew",,3,"2025-11-02T13:59:42.456Z","2025-11-02T14:07:42.456Z",8,"2025-11-02T13:59:42.456Z"
"cmhsbk1460gcsmaft75zvbvet","cmhsbjlys0194maft16e8qevi",,8,"2025-11-02T10:55:14.334Z","2025-11-02T10:55:14.334Z",0,"2025-11-02T10:55:14.334Z"
"cmhsbk1470gcumaftiwjm9sgp","cmhsbjlyu0196maftm81evwpz",,4,"2025-11-02T09:12:13.074Z","2025-11-02T09:28:13.074Z",16,"2025-11-02T09:12:13.074Z"
"cmhsbk1480gcwmaftnz7bwwb0","cmhsbjlyv0198maft65lgmgmo",,2,"2025-11-02T03:39:23.423Z","2025-11-02T03:41:23.423Z",2,"2025-11-02T03:39:23.423Z"
"cmhsbk14a0gcymaftq7jooozu","cmhsbjlyx019amaftgc1pnd7b",,6,"2025-11-02T02:35:57.620Z","2025-11-02T02:37:57.620Z",2,"2025-11-02T02:35:57.620Z"
"cmhsbk14b0gd0maftw90dqxfe","cmhsbjlyz019cmafta8121q88",,1,"2025-11-02T23:00:01.961Z","2025-11-02T23:28:01.961Z",28,"2025-11-02T23:00:01.961Z"
"cmhsbk14c0gd2maft7rovtqfd","cmhsbjlz1019emaftoa47g031",,4,"2025-11-02T18:53:16.085Z","2025-11-02T19:16:16.085Z",23,"2025-11-02T18:53:16.085Z"
"cmhsbk14e0gd4maft8amlytwj","cmhsbjlz2019gmaftcjzy987o",,5,"2025-11-02T20:03:46.340Z","2025-11-02T20:03:46.340Z",0,"2025-11-02T20:03:46.340Z"
"cmhsbk14f0gd6maftl6x86lj3","cmhsbjlz4019imaft2vmjmorg",,4,"2025-11-02T04:37:39.423Z","2025-11-02T04:47:39.423Z",10,"2025-11-02T04:37:39.423Z"
"cmhsbk14g0gd8maftfl7gpsv7","cmhsbjlz5019kmaft2qjgqxmb",,2,"2025-11-02T08:06:44.989Z","2025-11-02T08:33:44.989Z",27,"2025-11-02T08:06:44.989Z"
"cmhsbk14h0gdamafthgtlq6q1","cmhsbjlz7019mmaft7ya7x5g0",,4,"2025-11-02T08:26:40.229Z","2025-11-02T08:46:40.229Z",20,"2025-11-02T08:26:40.229Z"
"cmhsbk14i0gdcmaftne6amou2","cmhsbjlz8019omaftcicyql7h",,4,"2025-11-02T11:40:10.152Z","2025-11-02T11:43:10.152Z",3,"2025-11-02T11:40:10.152Z"
"cmhsbk14j0gdemaft8gm46sve","cmhsbjlza019qmaft7309zz8k",,2,"2025-11-02T17:58:28.142Z","2025-11-02T18:20:28.142Z",22,"2025-11-02T17:58:28.142Z"
"cmhsbk14k0gdgmaftfidt3mmq","cmhsbjlzb019smaftcbs6u5dz",,4,"2025-11-02T01:43:18.696Z","2025-11-02T02:03:18.696Z",20,"2025-11-02T01:43:18.696Z"
"cmhsbk14l0gdimaft17ou6g5h","cmhsbjlzd019umaft761l1p22",,5,"2025-11-02T07:00:21.661Z","2025-11-02T07:24:21.661Z",24,"2025-11-02T07:00:21.661Z"
"cmhsbk14m0gdkmaftk8capsfp","cmhsbjlzf019wmaftuefjbvvq",,3,"2025-11-02T18:57:08.922Z","2025-11-02T19:14:08.922Z",17,"2025-11-02T18:57:08.922Z"
"cmhsbk14n0gdmmaft4rtxgen9","cmhsbjlzh019ymaftaukiup2a",,1,"2025-11-02T07:35:27.153Z","2025-11-02T07:53:27.153Z",18,"2025-11-02T07:35:27.153Z"
"cmhsbk14o0gdomaftd12s459u","cmhsbjlzi01a0maftrw7601b2",,6,"2025-11-02T03:47:40.154Z","2025-11-02T03:53:40.154Z",6,"2025-11-02T03:47:40.154Z"
"cmhsbk14p0gdqmafti2h2sh1a","cmhsbjlzk01a2maft7bohp9e7",,8,"2025-11-02T08:58:35.942Z","2025-11-02T09:04:35.942Z",6,"2025-11-02T08:58:35.942Z"
"cmhsbk14r0gdsmaft2o3ji146","cmhsbjlzl01a4maftdddlkm83",,6,"2025-11-02T03:55:02.271Z","2025-11-02T04:02:02.271Z",7,"2025-11-02T03:55:02.271Z"
"cmhsbk14s0gdumaftwtjzzi5i","cmhsbjlzn01a6maftzb96bnkj",,6,"2025-11-02T11:15:04.030Z","2025-11-02T11:18:04.030Z",3,"2025-11-02T11:15:04.030Z"
"cmhsbk14u0gdwmaft3yceh9aj","cmhsbjlzo01a8maft0f10vp0v",,4,"2025-11-02T06:38:59.612Z","2025-11-02T06:59:59.612Z",21,"2025-11-02T06:38:59.612Z"
"cmhsbk14v0gdymaft4xvnewt9","cmhsbjlzq01aamaftknen09it",,7,"2025-11-02T07:04:50.183Z","2025-11-02T07:15:50.183Z",11,"2025-11-02T07:04:50.183Z"
"cmhsbk14w0ge0maft1yxe1vas","cmhsbjlzr01acmafthf9patod",,3,"2025-11-02T18:45:11.981Z","2025-11-02T18:59:11.981Z",14,"2025-11-02T18:45:11.981Z"
"cmhsbk14x0ge2maftl81hgo8k","cmhsbjlzt01aemafturgvuzwl",,4,"2025-11-02T14:43:04.249Z","2025-11-02T14:55:04.249Z",12,"2025-11-02T14:43:04.249Z"
"cmhsbk14y0ge4maftjq6esfw7","cmhsbjlzv01agmaftc0dddrya",,2,"2025-11-02T09:52:57.445Z","2025-11-02T09:53:57.445Z",1,"2025-11-02T09:52:57.445Z"
"cmhsbk14z0ge6maftl9sk2a04","cmhsbjlzx01aimaft6zt3llvp",,4,"2025-11-02T01:03:29.358Z","2025-11-02T01:24:29.358Z",21,"2025-11-02T01:03:29.358Z"
"cmhsbk1500ge8maftuakaq9m0","cmhsbjlzy01akmaft4n5p6rai",,5,"2025-11-01T23:58:12.550Z","2025-11-02T00:01:12.550Z",3,"2025-11-01T23:58:12.550Z"
"cmhsbk1510geamaftk1a6niyx","cmhsbjm0001ammafteu1fxtdk",,6,"2025-11-02T22:28:25.564Z","2025-11-02T22:56:25.564Z",28,"2025-11-02T22:28:25.564Z"
