"id","loadingPointId","truckId","queueLength","queueStartTime","queueEndTime","waitingTime","timestamp"
"cmhsbk1520gecmafttmiroxjl","cmhsbjm0101aomafttz6or11q",,6,"2025-11-02T12:09:27.849Z","2025-11-02T12:30:27.849Z",21,"2025-11-02T12:09:27.849Z"
"cmhsbk1530geemaftfb2u2aov","cmhsbjm0301aqmaftn1oaijif",,1,"2025-11-01T11:59:10.071Z","2025-11-01T12:07:10.071Z",8,"2025-11-01T11:59:10.071Z"
"cmhsbk1540gegmaftu2d323n9","cmhsbjm0401asmaftjctf51km",,4,"2025-11-01T10:32:11.455Z","2025-11-01T10:51:11.455Z",19,"2025-11-01T10:32:11.455Z"
"cmhsbk1550geimafty3lpikkq","cmhsbjm0501aumaftxupliz1a",,8,"2025-10-31T23:37:40.162Z","2025-10-31T23:41:40.162Z",4,"2025-10-31T23:37:40.162Z"
"cmhsbk1560gekmaftm4sz1jyf","cmhsbjm0701awmaftpqaup7pa",,8,"2025-11-01T04:25:04.809Z","2025-11-01T04:47:04.809Z",22,"2025-11-01T04:25:04.809Z"
"cmhsbk1580gemmaftz2dun37u","cmhsbjm0801aymaftqp34jgrf",,3,"2025-11-01T08:28:39.928Z","2025-11-01T08:32:39.928Z",4,"2025-11-01T08:28:39.928Z"
"cmhsbk1590geomaftzv9ee9oo","cmhsbjm0a01b0maftr810bu41",,2,"2025-11-01T01:26:34.997Z","2025-11-01T01:32:34.997Z",6,"2025-11-01T01:26:34.997Z"
"cmhsbk15b0geqmaftqrpk2bc8","cmhsbjm0c01b2mafttub5y682",,3,"2025-11-01T05:24:57.348Z","2025-11-01T05:52:57.348Z",28,"2025-11-01T05:24:57.348Z"
"cmhsbk15c0gesmaftx9zh6kyd","cmhsbjm0e01b4maft71i54dpc",,5,"2025-11-01T20:47:13.570Z","2025-11-01T20:53:13.570Z",6,"2025-11-01T20:47:13.570Z"
"cmhsbk15d0geumaftvgm6suxs","cmhsbjm0f01b6maft31u4i1ci",,4,"2025-11-01T11:17:39.090Z","2025-11-01T11:20:39.090Z",3,"2025-11-01T11:17:39.090Z"
"cmhsbk15e0gewmaftbc2kfnsc","cmhsbjm0h01b8maftnizgnky9",,1,"2025-11-01T06:24:17.353Z","2025-11-01T06:29:17.353Z",5,"2025-11-01T06:24:17.353Z"
"cmhsbk15f0geymaftrz6n6hpr","cmhsbjm0i01bamaft69hlmxxc",,5,"2025-11-01T16:19:02.636Z","2025-11-01T16:26:02.636Z",7,"2025-11-01T16:19:02.636Z"
"cmhsbk15g0gf0maft2f36kyza","cmhsbjm0k01bcmaftos19gc41",,6,"2025-11-01T11:14:57.962Z","2025-11-01T11:43:57.962Z",29,"2025-11-01T11:14:57.962Z"
"cmhsbk15h0gf2maftg9ek95ua","cmhsbjm0m01bemaftxcl0v594",,2,"2025-11-01T22:30:56.560Z","2025-11-01T22:37:56.560Z",7,"2025-11-01T22:30:56.560Z"
"cmhsbk15i0gf4maftje3fxtko","cmhsbjm0o01bgmaftvwva5n34",,1,"2025-11-01T12:36:04.084Z","2025-11-01T12:46:04.084Z",10,"2025-11-01T12:36:04.084Z"
"cmhsbk15j0gf6maftt4uczhzr","cmhsbjm0q01bimaftyh9uaja3",,1,"2025-11-01T21:49:15.448Z","2025-11-01T22:10:15.448Z",21,"2025-11-01T21:49:15.448Z"
"cmhsbk15l0gf8maftfyhlkxuq","cmhsbjm0r01bkmaftkvpmwe8z",,5,"2025-11-01T07:06:27.467Z","2025-11-01T07:24:27.467Z",18,"2025-11-01T07:06:27.467Z"
"cmhsbk15m0gfamaftaxdsh128","cmhsbjm0t01bmmaftuka98rgu",,3,"2025-11-01T12:15:34.452Z","2025-11-01T12:20:34.452Z",5,"2025-11-01T12:15:34.452Z"
"cmhsbk15n0gfcmaft94pbc6kj","cmhsbjm0v01bomaftql13mmek",,2,"2025-11-01T17:50:10.390Z","2025-11-01T18:01:10.390Z",11,"2025-11-01T17:50:10.390Z"
"cmhsbk15o0gfemafts6z9rci3","cmhsbjm0x01bqmaftf06x846j",,1,"2025-10-31T23:54:10.482Z","2025-10-31T23:58:10.482Z",4,"2025-10-31T23:54:10.482Z"
"cmhsbk15q0gfgmaft4kdg4w2o","cmhsbjm0y01bsmaft124624ms",,3,"2025-11-01T08:10:31.818Z","2025-11-01T08:24:31.818Z",14,"2025-11-01T08:10:31.818Z"
"cmhsbk15r0gfimaftvr46vgel","cmhsbjm0z01bumaft8chaq4dk",,2,"2025-11-01T09:17:38.469Z","2025-11-01T09:24:38.469Z",7,"2025-11-01T09:17:38.469Z"
"cmhsbk15s0gfkmaftlauhnc2w","cmhsbjm1101bwmaftg22of6fo",,5,"2025-11-01T05:40:33.500Z","2025-11-01T05:54:33.500Z",14,"2025-11-01T05:40:33.500Z"
"cmhsbk15t0gfmmaftu7s35ou0","cmhsbjm1301bymaftpadfrvbf",,3,"2025-11-01T06:47:29.536Z","2025-11-01T06:48:29.536Z",1,"2025-11-01T06:47:29.536Z"
"cmhsbk15u0gfomaft15z014nj","cmhsbjm1401c0maftp01zveci",,5,"2025-11-01T05:48:26.747Z","2025-11-01T06:06:26.747Z",18,"2025-11-01T05:48:26.747Z"
"cmhsbk15w0gfqmaftx3dds4jc","cmhsbjm1601c2maft6e8sn99n",,8,"2025-11-01T04:44:56.742Z","2025-11-01T05:11:56.742Z",27,"2025-11-01T04:44:56.742Z"
"cmhsbk15x0gfsmaftngtoag77","cmhsbjm1801c4maftiwg7f3pm",,7,"2025-11-01T08:08:14.103Z","2025-11-01T08:28:14.103Z",20,"2025-11-01T08:08:14.103Z"
"cmhsbk15y0gfumaft0ysdbid3","cmhsbjm1a01c6maft7f3lm2hr",,6,"2025-11-01T09:55:11.141Z","2025-11-01T10:19:11.141Z",24,"2025-11-01T09:55:11.141Z"
"cmhsbk15z0gfwmafth5ixvq7h","cmhsbjm1c01c8maft888iej6b",,4,"2025-11-01T07:39:06.844Z","2025-11-01T07:49:06.844Z",10,"2025-11-01T07:39:06.844Z"
"cmhsbk1600gfymafth0t9bk9q","cmhsbjm1d01camaft525uuyie",,3,"2025-11-01T05:07:37.415Z","2025-11-01T05:28:37.415Z",21,"2025-11-01T05:07:37.415Z"
"cmhsbk1610gg0maftdfsxkkm7","cmhsbjm1f01ccmaftku3b1188",,1,"2025-11-01T20:06:59.776Z","2025-11-01T20:19:59.776Z",13,"2025-11-01T20:06:59.776Z"
"cmhsbk1620gg2maftqwveukeo","cmhsbjm1g01cemaftwu22ct69",,7,"2025-10-31T12:57:38.796Z","2025-10-31T13:04:38.796Z",7,"2025-10-31T12:57:38.796Z"
"cmhsbk1630gg4maftwb71dnjp","cmhsbjm1i01cgmaft9p7yy3s0",,3,"2025-10-31T12:26:45.352Z","2025-10-31T12:49:45.352Z",23,"2025-10-31T12:26:45.352Z"
"cmhsbk1640gg6mafts6ymvk51","cmhsbjm1j01cimafthl071na0",,5,"2025-10-31T08:42:20.006Z","2025-10-31T09:00:20.006Z",18,"2025-10-31T08:42:20.006Z"
"cmhsbk1660gg8maftv0kxrrfv","cmhsbjm1l01ckmaftrtxi8cdw",,7,"2025-10-31T03:10:32.184Z","2025-10-31T03:23:32.184Z",13,"2025-10-31T03:10:32.184Z"
"cmhsbk1670ggamaft1azqgmcs","cmhsbjm1m01cmmaftjbmvxn0f",,6,"2025-10-31T12:33:51.962Z","2025-10-31T12:37:51.962Z",4,"2025-10-31T12:33:51.962Z"
"cmhsbk1690ggcmaft52mgsa0d","cmhsbjm1o01comaftjo86vevi",,5,"2025-10-31T14:07:47.990Z","2025-10-31T14:12:47.990Z",5,"2025-10-31T14:07:47.990Z"
"cmhsbk16a0ggemaftaxc1viar","cmhsbjm1r01cqmaft659jlzmj",,1,"2025-10-31T02:23:16.129Z","2025-10-31T02:24:16.129Z",1,"2025-10-31T02:23:16.129Z"
"cmhsbk16b0gggmaftv1y9mq0l","cmhsbjm1s01csmaftd0x0d9gp",,6,"2025-10-31T14:10:25.632Z","2025-10-31T14:13:25.632Z",3,"2025-10-31T14:10:25.632Z"
"cmhsbk16c0ggimaftfa0dxksx","cmhsbjm1u01cumaftfg0bk33b",,5,"2025-10-31T08:43:51.558Z","2025-10-31T08:56:51.558Z",13,"2025-10-31T08:43:51.558Z"
"cmhsbk16d0ggkmaft8t69xodw","cmhsbjm1v01cwmaftcqwebo8c",,1,"2025-10-30T23:33:40.438Z","2025-10-30T23:47:40.438Z",14,"2025-10-30T23:33:40.438Z"
"cmhsbk16e0ggmmaft6571gu4g","cmhsbjm1x01cymaftebhche3j",,1,"2025-10-31T07:30:22.453Z","2025-10-31T07:49:22.453Z",19,"2025-10-31T07:30:22.453Z"
"cmhsbk16f0ggomaftw98tenp8","cmhsbjm1y01d0mafth3xvb7dy",,4,"2025-10-30T23:24:02.232Z","2025-10-30T23:37:02.232Z",13,"2025-10-30T23:24:02.232Z"
"cmhsbk16g0ggqmaft8jhtkia7","cmhsbjm2001d2maftizzmg3zf",,1,"2025-10-31T19:04:25.302Z","2025-10-31T19:07:25.302Z",3,"2025-10-31T19:04:25.302Z"
"cmhsbk16h0ggsmaft70z170gn","cmhsbjm2101d4maftdgac1y5s",,2,"2025-10-31T15:32:54.166Z","2025-10-31T16:00:54.166Z",28,"2025-10-31T15:32:54.166Z"
"cmhsbk16i0ggumaft7bsw2s41","cmhsbjm2301d6mafta4amz3zp",,5,"2025-10-31T16:25:25.630Z","2025-10-31T16:46:25.630Z",21,"2025-10-31T16:25:25.630Z"
"cmhsbk16k0ggwmaftgl23yukz","cmhsbjm2401d8maft8c6reqtq",,3,"2025-10-31T14:31:14.209Z","2025-10-31T14:43:14.209Z",12,"2025-10-31T14:31:14.209Z"
"cmhsbk16l0ggymaft62kdv6sz","cmhsbjm2601damaftwqznxmk4",,2,"2025-10-31T13:18:31.070Z","2025-10-31T13:30:31.070Z",12,"2025-10-31T13:18:31.070Z"
"cmhsbk16m0gh0maftsx2rrjt9","cmhsbjm2801dcmaftf9k2b859",,4,"2025-10-31T14:18:10.058Z","2025-10-31T14:23:10.058Z",5,"2025-10-31T14:18:10.058Z"
"cmhsbk16o0gh2maft6ixp8mv8","cmhsbjm2a01demaftj1tdbkbc",,5,"2025-10-31T10:47:32.422Z","2025-10-31T11:12:32.422Z",25,"2025-10-31T10:47:32.422Z"
"cmhsbk16p0gh4maftqpzwov2t","cmhsbjm2b01dgmaft46eckbij",,1,"2025-10-31T13:25:25.128Z","2025-10-31T13:51:25.128Z",26,"2025-10-31T13:25:25.128Z"
"cmhsbk16q0gh6maft1kluol6j","cmhsbjm2d01dimaft5x9wqpc7",,7,"2025-10-31T13:36:19.226Z","2025-10-31T14:04:19.226Z",28,"2025-10-31T13:36:19.226Z"
"cmhsbk16r0gh8maftt1edrsmq","cmhsbjm2e01dkmaftbjspmr5e",,7,"2025-10-31T17:33:22.908Z","2025-10-31T17:57:22.908Z",24,"2025-10-31T17:33:22.908Z"
"cmhsbk16s0ghamaft4jojc6xf","cmhsbjm2g01dmmaftuvpgpnyh",,2,"2025-10-31T11:58:30.695Z","2025-10-31T12:04:30.695Z",6,"2025-10-31T11:58:30.695Z"
"cmhsbk16u0ghcmaftyestjhn0","cmhsbjm2h01domaft2508pl1r",,2,"2025-10-31T18:13:17.285Z","2025-10-31T18:28:17.285Z",15,"2025-10-31T18:13:17.285Z"
"cmhsbk16v0ghemaftxhyzl3w0","cmhsbjm2i01dqmaftf7kp2czr",,6,"2025-10-31T15:29:03.930Z","2025-10-31T15:38:03.930Z",9,"2025-10-31T15:29:03.930Z"
"cmhsbk16w0ghgmaft0crzjx8j","cmhsbjm2k01dsmaft8cxzn96x",,3,"2025-10-30T23:22:09.134Z","2025-10-30T23:44:09.134Z",22,"2025-10-30T23:22:09.134Z"
"cmhsbk16x0ghimaft926pviwc","cmhsbjm2l01dumaftywcqlvnb",,3,"2025-10-30T23:28:01.586Z","2025-10-30T23:51:01.586Z",23,"2025-10-30T23:28:01.586Z"
"cmhsbk16y0ghkmaftlvnx8pj7","cmhsbjm2o01dwmaftuzm47921",,7,"2025-10-31T00:20:11.803Z","2025-10-31T00:23:11.803Z",3,"2025-10-31T00:20:11.803Z"
"cmhsbk16z0ghmmaft6a87ljb2","cmhsbjm2p01dymaftkngxb28q",,3,"2025-10-31T17:37:46.469Z","2025-10-31T17:53:46.469Z",16,"2025-10-31T17:37:46.469Z"
"cmhsbk1700ghomaftcgxbkzp8","cmhsbjm2r01e0maftacaubuhp",,6,"2025-10-31T06:19:29.204Z","2025-10-31T06:47:29.204Z",28,"2025-10-31T06:19:29.204Z"
"cmhsbk1720ghqmaftmthifxpk","cmhsbjm2s01e2maftiau7xm2q",,7,"2025-10-30T01:28:15.624Z","2025-10-30T01:37:15.624Z",9,"2025-10-30T01:28:15.624Z"
"cmhsbk1730ghsmaft8m0uu5wv","cmhsbjm2u01e4maftgomnuzy3",,5,"2025-10-30T16:51:30.952Z","2025-10-30T16:51:30.952Z",0,"2025-10-30T16:51:30.952Z"
"cmhsbk1750ghumaft4xug22xo","cmhsbjm2v01e6maft6jpukvuh",,5,"2025-10-30T10:32:09.134Z","2025-10-30T10:51:09.134Z",19,"2025-10-30T10:32:09.134Z"
"cmhsbk1760ghwmaft2v9c89j8","cmhsbjm2x01e8maftsz0dngal",,5,"2025-10-30T03:15:12.643Z","2025-10-30T03:36:12.643Z",21,"2025-10-30T03:15:12.643Z"
"cmhsbk1770ghymaftcvglqvix","cmhsbjm2y01eamaftjmqo00rj",,4,"2025-10-30T06:43:09.178Z","2025-10-30T07:01:09.178Z",18,"2025-10-30T06:43:09.178Z"
"cmhsbk1780gi0maft6xm4ue4v","cmhsbjm3001ecmaftlt8sse6h",,1,"2025-10-30T09:53:45.710Z","2025-10-30T09:58:45.710Z",5,"2025-10-30T09:53:45.710Z"
"cmhsbk1790gi2maft8uij9tfk","cmhsbjm3101eemaft6beb0vxl",,8,"2025-10-30T17:36:12.461Z","2025-10-30T17:53:12.461Z",17,"2025-10-30T17:36:12.461Z"
"cmhsbk17a0gi4maftydgri0ln","cmhsbjm3401egmaft0x97z0nz",,7,"2025-10-30T18:38:18.576Z","2025-10-30T19:00:18.576Z",22,"2025-10-30T18:38:18.576Z"
"cmhsbk17b0gi6maftooa295bn","cmhsbjm3601eimaft2dum3pbh",,4,"2025-10-30T22:35:33.497Z","2025-10-30T22:48:33.497Z",13,"2025-10-30T22:35:33.497Z"
"cmhsbk17c0gi8maft3wahpgvt","cmhsbjm3701ekmaft6r1zg1qg",,3,"2025-10-30T22:14:06.927Z","2025-10-30T22:19:06.927Z",5,"2025-10-30T22:14:06.927Z"
"cmhsbk17d0giamafthb9b820v","cmhsbjm3901emmaftust0dle4",,3,"2025-10-30T11:08:13.546Z","2025-10-30T11:37:13.546Z",29,"2025-10-30T11:08:13.546Z"
"cmhsbk17f0gicmaft5mjmfhnj","cmhsbjm3a01eomaftmrclozx3",,5,"2025-10-30T09:05:04.362Z","2025-10-30T09:05:04.362Z",0,"2025-10-30T09:05:04.362Z"
"cmhsbk17g0giemaft4zqdujpb","cmhsbjm3c01eqmaft8nffgdz3",,5,"2025-10-30T11:52:50.296Z","2025-10-30T12:05:50.296Z",13,"2025-10-30T11:52:50.296Z"
"cmhsbk17h0gigmaftm2ic0r6s","cmhsbjm3d01esmaftsrpt9fa0",,4,"2025-10-30T03:56:31.384Z","2025-10-30T04:22:31.384Z",26,"2025-10-30T03:56:31.384Z"
"cmhsbk17i0giimaft18156jml","cmhsbjm3f01eumaftyp20wc2v",,5,"2025-10-30T22:24:49.828Z","2025-10-30T22:48:49.828Z",24,"2025-10-30T22:24:49.828Z"
"cmhsbk17k0gikmaft7z9a2lfh","cmhsbjm3g01ewmaft8xijj7f5",,8,"2025-10-30T09:48:47.818Z","2025-10-30T10:12:47.818Z",24,"2025-10-30T09:48:47.818Z"
"cmhsbk17m0gimmaftqrs8xamr","cmhsbjm3i01eymaftgg93ketq",,4,"2025-10-30T01:12:00.450Z","2025-10-30T01:32:00.450Z",20,"2025-10-30T01:12:00.450Z"
"cmhsbk17n0giomaftq1y4vcxd","cmhsbjm3j01f0maftcmgpysg4",,3,"2025-10-30T16:06:57.898Z","2025-10-30T16:17:57.898Z",11,"2025-10-30T16:06:57.898Z"
"cmhsbk17o0giqmaft3fhim0ec","cmhsbjm3m01f2maftc0d3r7v2",,6,"2025-10-30T03:50:22.038Z","2025-10-30T03:54:22.038Z",4,"2025-10-30T03:50:22.038Z"
"cmhsbk17p0gismaftmf5s5i4g","cmhsbjm3n01f4maft9vunq68i",,4,"2025-10-30T14:24:56.434Z","2025-10-30T14:39:56.434Z",15,"2025-10-30T14:24:56.434Z"
"cmhsbk17q0giumaftq2lqo8ae","cmhsbjm3p01f6maft3rgdi8a8",,2,"2025-10-30T20:53:58.161Z","2025-10-30T21:19:58.161Z",26,"2025-10-30T20:53:58.161Z"
"cmhsbk17s0giwmaftjpoks8wd","cmhsbjm3r01f8maft2yoh79r9",,6,"2025-10-30T17:30:25.075Z","2025-10-30T17:52:25.075Z",22,"2025-10-30T17:30:25.075Z"
"cmhsbk17t0giymaft692dlmqi","cmhsbjm3t01famaftzdnh7rx1",,7,"2025-10-30T01:50:16.776Z","2025-10-30T01:51:16.776Z",1,"2025-10-30T01:50:16.776Z"
"cmhsbk17u0gj0maft8km91lzb","cmhsbjm3u01fcmaftwj3fgdd9",,4,"2025-10-30T18:55:18.865Z","2025-10-30T19:19:18.865Z",24,"2025-10-30T18:55:18.865Z"
"cmhsbk17v0gj2maftg4klemyb","cmhsbjm3w01femaft32knileu",,7,"2025-10-30T22:35:43.248Z","2025-10-30T23:00:43.248Z",25,"2025-10-30T22:35:43.248Z"
"cmhsbk17w0gj4maftoyvl17cr","cmhsbjm3y01fgmaftbctwvc4a",,3,"2025-10-30T10:10:14.417Z","2025-10-30T10:24:14.417Z",14,"2025-10-30T10:10:14.417Z"
"cmhsbk17y0gj6maftijyrv0bn","cmhsbjm4001fimaftmkz6brud",,3,"2025-10-30T02:31:19.910Z","2025-10-30T02:32:19.910Z",1,"2025-10-30T02:31:19.910Z"
"cmhsbk17z0gj8maftxe5lp80i","cmhsbjm4201fkmaftvchgaiak",,2,"2025-10-30T02:14:58.962Z","2025-10-30T02:25:58.962Z",11,"2025-10-30T02:14:58.962Z"
"cmhsbk1800gjamaftbafhn2nx","cmhsbjm4401fmmaft3dxf00b0",,7,"2025-10-30T02:02:04.332Z","2025-10-30T02:14:04.332Z",12,"2025-10-30T02:02:04.332Z"
"cmhsbk1820gjcmaft0bmy6438","cmhsbjm4601fomaftmwdpg8i1",,6,"2025-10-30T09:56:04.047Z","2025-10-30T10:06:04.047Z",10,"2025-10-30T09:56:04.047Z"
"cmhsbk1830gjemaft9d4xcicv","cmhsbjm4801fqmaftgw6hojah",,7,"2025-10-29T14:01:31.920Z","2025-10-29T14:22:31.920Z",21,"2025-10-29T14:01:31.920Z"
"cmhsbk1840gjgmafteugqrkyd","cmhsbjm4901fsmafti8u434kw",,4,"2025-10-29T03:34:59.323Z","2025-10-29T03:50:59.323Z",16,"2025-10-29T03:34:59.323Z"
"cmhsbk1850gjimaft8kobmm6g","cmhsbjm4b01fumaftywpjiuhq",,3,"2025-10-29T00:40:50.539Z","2025-10-29T00:53:50.539Z",13,"2025-10-29T00:40:50.539Z"
"cmhsbk1860gjkmaftwuzwv08x","cmhsbjm4c01fwmaftvmk8fcju",,6,"2025-10-29T00:06:50.299Z","2025-10-29T00:12:50.299Z",6,"2025-10-29T00:06:50.299Z"
"cmhsbk1880gjmmaft2ve6lb73","cmhsbjm4e01fymafti0tntm5o",,6,"2025-10-29T10:57:46.455Z","2025-10-29T11:06:46.455Z",9,"2025-10-29T10:57:46.455Z"
"cmhsbk1890gjomaftbhu1xmg3","cmhsbjm4f01g0maftwmemyfyr",,4,"2025-10-29T10:23:55.313Z","2025-10-29T10:50:55.313Z",27,"2025-10-29T10:23:55.313Z"
"cmhsbk18a0gjqmaftv8qwg19v","cmhsbjm4h01g2maftc4z1rfio",,4,"2025-10-29T01:19:14.285Z","2025-10-29T01:25:14.285Z",6,"2025-10-29T01:19:14.285Z"
"cmhsbk18b0gjsmaftere5wm8m","cmhsbjm4j01g4maft6ba7lcly",,2,"2025-10-29T04:21:39.428Z","2025-10-29T04:48:39.428Z",27,"2025-10-29T04:21:39.428Z"
"cmhsbk18c0gjumaftghjpp17t","cmhsbjm4k01g6maft1i3uoanx",,1,"2025-10-29T19:03:15.802Z","2025-10-29T19:04:15.802Z",1,"2025-10-29T19:03:15.802Z"
"cmhsbk18d0gjwmaftmkaa35fw","cmhsbjm4m01g8maftg0dgfa34",,3,"2025-10-29T03:52:10.887Z","2025-10-29T04:12:10.887Z",20,"2025-10-29T03:52:10.887Z"
"cmhsbk18e0gjymaftrimx0m1p","cmhsbjm4n01gamaft1p2qymo8",,2,"2025-10-29T07:47:16.483Z","2025-10-29T08:05:16.483Z",18,"2025-10-29T07:47:16.483Z"
"cmhsbk18f0gk0maft8ohkrgps","cmhsbjm4p01gcmafts4wmyuex",,7,"2025-10-28T23:43:44.686Z","2025-10-29T00:07:44.686Z",24,"2025-10-28T23:43:44.686Z"
"cmhsbk18h0gk2maft9ytpe5oh","cmhsbjm4q01gemaftjxmkx0t7",,1,"2025-10-29T13:27:24.840Z","2025-10-29T13:35:24.840Z",8,"2025-10-29T13:27:24.840Z"
"cmhsbk18i0gk4maft9nk2suqh","cmhsbjm4s01ggmaftiog61nxm",,2,"2025-10-29T04:05:08.496Z","2025-10-29T04:27:08.496Z",22,"2025-10-29T04:05:08.496Z"
"cmhsbk18k0gk6mafthkst0wk5","cmhsbjm4t01gimaft62o32iig",,7,"2025-10-29T12:44:03.416Z","2025-10-29T13:01:03.416Z",17,"2025-10-29T12:44:03.416Z"
"cmhsbk18l0gk8maft6yww4swp","cmhsbjm4v01gkmafttxe4nkzm",,6,"2025-10-29T16:32:36.367Z","2025-10-29T16:47:36.367Z",15,"2025-10-29T16:32:36.367Z"
"cmhsbk18m0gkamaft6p6i5qdh","cmhsbjm4w01gmmaftwbr2jlwo",,2,"2025-10-29T15:06:03.150Z","2025-10-29T15:21:03.150Z",15,"2025-10-29T15:06:03.150Z"
"cmhsbk18n0gkcmaftb2apsc7e","cmhsbjm4z01gomaft2n11ko0i",,1,"2025-10-29T08:59:42.631Z","2025-10-29T09:22:42.631Z",23,"2025-10-29T08:59:42.631Z"
"cmhsbk18o0gkemaftwd14dmqu","cmhsbjm5001gqmaft3r1mtrxx",,2,"2025-10-29T07:58:11.809Z","2025-10-29T08:27:11.809Z",29,"2025-10-29T07:58:11.809Z"
"cmhsbk18p0gkgmaftgtmm3g71","cmhsbjm5201gsmaft2qt0k77c",,5,"2025-10-29T18:38:36.325Z","2025-10-29T18:39:36.325Z",1,"2025-10-29T18:38:36.325Z"
"cmhsbk18q0gkimaftccffjnug","cmhsbjm5301gumaft4qtpu0ti",,6,"2025-10-29T16:51:31.477Z","2025-10-29T17:09:31.477Z",18,"2025-10-29T16:51:31.477Z"
"cmhsbk18r0gkkmaftsa2sa4gh","cmhsbjm5501gwmaftmfjlla6z",,4,"2025-10-29T12:01:16.892Z","2025-10-29T12:29:16.892Z",28,"2025-10-29T12:01:16.892Z"
"cmhsbk18s0gkmmaft3om8pxvp","cmhsbjm5601gymaftqq10yi16",,7,"2025-10-29T07:26:06.101Z","2025-10-29T07:26:06.101Z",0,"2025-10-29T07:26:06.101Z"
"cmhsbk18t0gkomaftp9vdyjf6","cmhsbjm5801h0maftkgs1rvnd",,6,"2025-10-29T09:03:56.239Z","2025-10-29T09:24:56.239Z",21,"2025-10-29T09:03:56.239Z"
"cmhsbk18u0gkqmaftb85uxeju","cmhsbjm5901h2maftppq59g89",,4,"2025-10-29T13:22:58.994Z","2025-10-29T13:31:58.994Z",9,"2025-10-29T13:22:58.994Z"
"cmhsbk18w0gksmaftue2ov0b0","cmhsbjm5b01h4maftpq3z303w",,5,"2025-10-29T02:17:41.003Z","2025-10-29T02:36:41.003Z",19,"2025-10-29T02:17:41.003Z"
"cmhsbk18x0gkumaftlvkzgha8","cmhsbjm5c01h6maftxmv3dvdn",,1,"2025-10-29T04:01:10.620Z","2025-10-29T04:25:10.620Z",24,"2025-10-29T04:01:10.620Z"
"cmhsbk18z0gkwmaft43jhtxjw","cmhsbjm5e01h8maft72bmjhg4",,7,"2025-10-29T19:52:57.232Z","2025-10-29T19:59:57.232Z",7,"2025-10-29T19:52:57.232Z"
"cmhsbk1900gkymaftni5svycc","cmhsbjm5g01hamaftwhep5niv",,6,"2025-10-29T18:49:05.215Z","2025-10-29T18:52:05.215Z",3,"2025-10-29T18:49:05.215Z"
