"id","loadingPointId","truckId","queueLength","queueStartTime","queueEndTime","waitingTime","timestamp"
"cmhsbk1910gl0maftirxyzotw","cmhsbjm5i01hcmaft8tqvra66",,5,"2025-10-29T03:56:12.874Z","2025-10-29T04:23:12.874Z",27,"2025-10-29T03:56:12.874Z"
"cmhsbk1920gl2maft7wseq0ci","cmhsbjm5j01hemaftqq2ytqpb",,5,"2025-10-28T05:56:49.105Z","2025-10-28T06:22:49.105Z",26,"2025-10-28T05:56:49.105Z"
"cmhsbk1930gl4maft31xq5ajx","cmhsbjm5l01hgmaft09o9zma2",,8,"2025-10-28T01:05:23.666Z","2025-10-28T01:20:23.666Z",15,"2025-10-28T01:05:23.666Z"
"cmhsbk1940gl6mafthk0bg9n5","cmhsbjm5m01himaft6k3pb7sx",,5,"2025-10-28T05:33:27.350Z","2025-10-28T05:58:27.350Z",25,"2025-10-28T05:33:27.350Z"
"cmhsbk1950gl8maft0yei5kpe","cmhsbjm5o01hkmaftnejtwcsm",,5,"2025-10-28T19:22:47.572Z","2025-10-28T19:26:47.572Z",4,"2025-10-28T19:22:47.572Z"
"cmhsbk1960glamaft6hc8rr93","cmhsbjm5p01hmmaftl5oxy46e",,4,"2025-10-28T09:38:50.794Z","2025-10-28T09:54:50.794Z",16,"2025-10-28T09:38:50.794Z"
"cmhsbk1970glcmaftqnd7b72f","cmhsbjm5r01homaftxwxbgrq4",,3,"2025-10-28T17:21:21.088Z","2025-10-28T17:34:21.088Z",13,"2025-10-28T17:21:21.088Z"
"cmhsbk1980glemaft7v5drdf7","cmhsbjm5s01hqmaftnv75hyvp",,2,"2025-10-28T00:43:53.485Z","2025-10-28T00:59:53.485Z",16,"2025-10-28T00:43:53.485Z"
"cmhsbk19a0glgmaftdqusm46v","cmhsbjm5u01hsmaft6ma9rnt2",,1,"2025-10-28T14:34:21.885Z","2025-10-28T14:39:21.885Z",5,"2025-10-28T14:34:21.885Z"
"cmhsbk19b0glimaftijwziovq","cmhsbjm5w01humaftadn7dp56",,1,"2025-10-28T00:50:54.402Z","2025-10-28T01:14:54.402Z",24,"2025-10-28T00:50:54.402Z"
"cmhsbk19c0glkmafta5w6p8bw","cmhsbjm5y01hwmafthqeqogc3",,5,"2025-10-28T06:54:05.846Z","2025-10-28T07:22:05.846Z",28,"2025-10-28T06:54:05.846Z"
"cmhsbk19d0glmmaft5ya8uql0","cmhsbjm5z01hymaftq6inuav6",,6,"2025-10-28T06:58:56.355Z","2025-10-28T07:19:56.355Z",21,"2025-10-28T06:58:56.355Z"
"cmhsbk19f0glomafti0pk3nv4","cmhsbjm6101i0maftyiykarr9",,6,"2025-10-28T12:37:25.129Z","2025-10-28T12:56:25.129Z",19,"2025-10-28T12:37:25.129Z"
"cmhsbk19g0glqmaftlx9wh8n7","cmhsbjm6301i2maft47idinr2",,3,"2025-10-28T21:10:50.567Z","2025-10-28T21:25:50.567Z",15,"2025-10-28T21:10:50.567Z"
"cmhsbk19h0glsmaftnia44y4x","cmhsbjm6401i4mafttskdlye1",,6,"2025-10-28T11:16:23.079Z","2025-10-28T11:17:23.079Z",1,"2025-10-28T11:16:23.079Z"
"cmhsbk19i0glumaft41sbp9sh","cmhsbjm6501i6maftg1mvsfbt",,3,"2025-10-28T13:03:47.333Z","2025-10-28T13:24:47.333Z",21,"2025-10-28T13:03:47.333Z"
"cmhsbk19j0glwmafty5d8xij4","cmhsbjm6701i8maftav25pq79",,8,"2025-10-28T07:40:32.333Z","2025-10-28T08:01:32.333Z",21,"2025-10-28T07:40:32.333Z"
"cmhsbk19k0glymafta7v0seip","cmhsbjm6801iamaft3h5ur2tf",,2,"2025-10-28T04:51:45.415Z","2025-10-28T05:16:45.415Z",25,"2025-10-28T04:51:45.415Z"
"cmhsbk19l0gm0maftq85ij7wi","cmhsbjm6a01icmaft37qbu0ty",,5,"2025-10-28T21:30:01.320Z","2025-10-28T21:48:01.320Z",18,"2025-10-28T21:30:01.320Z"
"cmhsbk19n0gm2maft4jyn5olv","cmhsbjm6b01iemaftcmnlnkuu",,2,"2025-10-28T17:10:50.455Z","2025-10-28T17:13:50.455Z",3,"2025-10-28T17:10:50.455Z"
"cmhsbk19o0gm4maftx7ij08vr","cmhsbjm6d01igmaft5p2qhhwc",,3,"2025-10-28T01:42:10.113Z","2025-10-28T01:50:10.113Z",8,"2025-10-28T01:42:10.113Z"
"cmhsbk19p0gm6maftwmdzv7ph","cmhsbjm6f01iimafteayl4hlh",,3,"2025-10-28T12:16:41.648Z","2025-10-28T12:39:41.648Z",23,"2025-10-28T12:16:41.648Z"
"cmhsbk19q0gm8maftoqz7fmnx","cmhsbjm6g01ikmafts9a08g93",,2,"2025-10-28T12:56:12.785Z","2025-10-28T13:15:12.785Z",19,"2025-10-28T12:56:12.785Z"
"cmhsbk19r0gmamaftcf0fajn8","cmhsbjm6i01immaftekq5bd54",,8,"2025-10-28T04:31:06.840Z","2025-10-28T04:47:06.840Z",16,"2025-10-28T04:31:06.840Z"
"cmhsbk19s0gmcmaftdvt7ww1f","cmhsbjm6j01iomaftidelltc3",,2,"2025-10-27T23:08:38.719Z","2025-10-27T23:28:38.719Z",20,"2025-10-27T23:08:38.719Z"
"cmhsbk19t0gmemaft9le9zm9g","cmhsbjm6l01iqmaftal55ivkd",,3,"2025-10-28T03:23:02.439Z","2025-10-28T03:38:02.439Z",15,"2025-10-28T03:23:02.439Z"
"cmhsbk19v0gmgmaftxwiov1e7","cmhsbjm6m01ismaft49xrv1fs",,4,"2025-10-28T00:06:00.093Z","2025-10-28T00:33:00.093Z",27,"2025-10-28T00:06:00.093Z"
"cmhsbk19w0gmimaftavlbgcnv","cmhsbjm6n01iumaftjcdp2sp5",,6,"2025-10-28T11:58:43.555Z","2025-10-28T12:23:43.555Z",25,"2025-10-28T11:58:43.555Z"
"cmhsbk19x0gmkmaftppxbuz1r","cmhsbjm6p01iwmaftpnioay0m",,8,"2025-10-28T12:12:35.139Z","2025-10-28T12:36:35.139Z",24,"2025-10-28T12:12:35.139Z"
"cmhsbk19y0gmmmaft6yhsx2sv","cmhsbjm6q01iymaft2eqtxqyw",,1,"2025-10-28T12:13:55.010Z","2025-10-28T12:21:55.010Z",8,"2025-10-28T12:13:55.010Z"
"cmhsbk1a00gmomaft9dk9ueg6","cmhsbjm6s01j0maftoplfm5g1",,3,"2025-10-28T09:10:39.199Z","2025-10-28T09:24:39.199Z",14,"2025-10-28T09:10:39.199Z"
"cmhsbk1a10gmqmafthjguzufj","cmhsbjm6u01j2mafta9mhziqc",,4,"2025-10-27T12:10:42.293Z","2025-10-27T12:15:42.293Z",5,"2025-10-27T12:10:42.293Z"
"cmhsbk1a20gmsmaftw8p8ni35","cmhsbjm6w01j4maftx3q4umci",,4,"2025-10-27T20:37:15.389Z","2025-10-27T20:42:15.389Z",5,"2025-10-27T20:37:15.389Z"
"cmhsbk1a30gmumaftvz53emdv","cmhsbjm6x01j6maftpxjbmdoa",,1,"2025-10-27T07:21:26.756Z","2025-10-27T07:28:26.756Z",7,"2025-10-27T07:21:26.756Z"
"cmhsbk1a40gmwmaftzhgvs6hb","cmhsbjm6z01j8maftlh5g86yc",,4,"2025-10-27T02:48:06.790Z","2025-10-27T03:01:06.790Z",13,"2025-10-27T02:48:06.790Z"
"cmhsbk1a50gmymaftqf755oce","cmhsbjm7001jamaftatuurxqm",,8,"2025-10-27T09:00:17.543Z","2025-10-27T09:10:17.543Z",10,"2025-10-27T09:00:17.543Z"
"cmhsbk1a60gn0maft3lmwkyz5","cmhsbjm7101jcmaft0rsi01kf",,5,"2025-10-27T12:52:17.215Z","2025-10-27T13:10:17.215Z",18,"2025-10-27T12:52:17.215Z"
"cmhsbk1a70gn2maft4efqo3nn","cmhsbjm7301jemaft06r4r5ye",,8,"2025-10-27T00:06:58.516Z","2025-10-27T00:21:58.516Z",15,"2025-10-27T00:06:58.516Z"
"cmhsbk1a80gn4maftdpcqle2p","cmhsbjm7501jgmafte86huumy",,4,"2025-10-27T20:51:41.211Z","2025-10-27T20:57:41.211Z",6,"2025-10-27T20:51:41.211Z"
"cmhsbk1a90gn6maftd43ke0pn","cmhsbjm7601jimaft3c37t76a",,5,"2025-10-27T03:29:57.998Z","2025-10-27T03:32:57.998Z",3,"2025-10-27T03:29:57.998Z"
"cmhsbk1aa0gn8maft22uqpkks","cmhsbjm7801jkmaft5z3yshoq",,2,"2025-10-27T04:04:37.619Z","2025-10-27T04:20:37.619Z",16,"2025-10-27T04:04:37.619Z"
"cmhsbk1ac0gnamaftjbq5emrs","cmhsbjm7901jmmaftswecrens",,4,"2025-10-27T15:33:09.753Z","2025-10-27T15:42:09.753Z",9,"2025-10-27T15:33:09.753Z"
"cmhsbk1ad0gncmaftdcz4knzm","cmhsbjm7c01jomaftm4553xrl",,6,"2025-10-27T20:23:43.240Z","2025-10-27T20:29:43.240Z",6,"2025-10-27T20:23:43.240Z"
"cmhsbk1ae0gnemaftg2831833","cmhsbjm7d01jqmaftuoae81kg",,8,"2025-10-27T09:50:05.207Z","2025-10-27T10:10:05.207Z",20,"2025-10-27T09:50:05.207Z"
"cmhsbk1af0gngmaft2qlh6rhd","cmhsbjm7e01jsmaft8jslocs6",,1,"2025-10-27T05:45:07.171Z","2025-10-27T05:50:07.171Z",5,"2025-10-27T05:45:07.171Z"
"cmhsbk1ag0gnimaft4xunkofg","cmhsbjm7g01jumaft0ov8jozx",,1,"2025-10-27T13:33:57.773Z","2025-10-27T13:49:57.773Z",16,"2025-10-27T13:33:57.773Z"
"cmhsbk1ai0gnkmaftlx8vunk7","cmhsbjm7h01jwmafte364p8mu",,3,"2025-10-27T15:17:47.830Z","2025-10-27T15:35:47.830Z",18,"2025-10-27T15:17:47.830Z"
"cmhsbk1aj0gnmmaftxrl8i9wm","cmhsbjm7j01jymaftmcdr8zj3",,1,"2025-10-27T01:49:30.750Z","2025-10-27T02:05:30.750Z",16,"2025-10-27T01:49:30.750Z"
"cmhsbk1ak0gnomaft2bum84ay","cmhsbjm7k01k0maftyq3n6c0j",,2,"2025-10-27T00:41:07.025Z","2025-10-27T01:08:07.025Z",27,"2025-10-27T00:41:07.025Z"
"cmhsbk1al0gnqmaftr6x5rpqa","cmhsbjm7m01k2maftaje4yzue",,7,"2025-10-27T00:34:39.028Z","2025-10-27T00:37:39.028Z",3,"2025-10-27T00:34:39.028Z"
"cmhsbk1am0gnsmaftvdarme85","cmhsbjm7n01k4maft37qig6oi",,7,"2025-10-27T21:44:17.185Z","2025-10-27T22:02:17.185Z",18,"2025-10-27T21:44:17.185Z"
"cmhsbk1an0gnumaftdjtr605z","cmhsbjm7p01k6maftln7woeer",,2,"2025-10-27T22:07:55.075Z","2025-10-27T22:34:55.075Z",27,"2025-10-27T22:07:55.075Z"
"cmhsbk1ao0gnwmaft6ylo7cam","cmhsbjm7r01k8maftr8zrou2e",,7,"2025-10-27T12:02:32.416Z","2025-10-27T12:09:32.416Z",7,"2025-10-27T12:02:32.416Z"
"cmhsbk1ap0gnymaftco7n8hzr","cmhsbjm7t01kamaft4xz9cw9q",,1,"2025-10-27T10:34:26.189Z","2025-10-27T10:42:26.189Z",8,"2025-10-27T10:34:26.189Z"
"cmhsbk1aq0go0maftd5fmtks3","cmhsbjm7u01kcmaftff7otxq8",,3,"2025-10-26T23:25:13.770Z","2025-10-26T23:34:13.770Z",9,"2025-10-26T23:25:13.770Z"
"cmhsbk1ar0go2maftweb9kbyx","cmhsbjm7v01kemaft7jbigp0e",,1,"2025-10-27T18:10:43.499Z","2025-10-27T18:35:43.499Z",25,"2025-10-27T18:10:43.499Z"
"cmhsbk1at0go4maft6it2froa","cmhsbjm7x01kgmaft0vygl3bm",,4,"2025-10-27T10:12:31.425Z","2025-10-27T10:15:31.425Z",3,"2025-10-27T10:12:31.425Z"
"cmhsbk1au0go6maftl0qy1bz1","cmhsbjm7y01kimaft2ymx8du9",,4,"2025-10-27T13:25:14.932Z","2025-10-27T13:26:14.932Z",1,"2025-10-27T13:25:14.932Z"
"cmhsbk1av0go8maftfb7qlq1b","cmhsbjm7z01kkmaftpy4c0b4o",,5,"2025-10-27T03:34:37.654Z","2025-10-27T03:52:37.654Z",18,"2025-10-27T03:34:37.654Z"
"cmhsbk1aw0goamaftc7y2rj9a","cmhsbjm8101kmmaftzld2rzry",,3,"2025-10-27T17:40:37.934Z","2025-10-27T18:09:37.934Z",29,"2025-10-27T17:40:37.934Z"
"cmhsbk1ay0gocmafth43tdxpj","cmhsbjm8201komaftzknydkeg",,1,"2025-10-27T06:11:01.588Z","2025-10-27T06:34:01.588Z",23,"2025-10-27T06:11:01.588Z"
"cmhsbk1az0goemaft0v3t064a","cmhsbjm8401kqmaft5h58cw05",,3,"2025-10-26T01:45:31.994Z","2025-10-26T02:01:31.994Z",16,"2025-10-26T01:45:31.994Z"
"cmhsbk1b00gogmafthk7go5ha","cmhsbjm8501ksmaft6c83iqzv",,4,"2025-10-26T08:49:12.588Z","2025-10-26T09:00:12.588Z",11,"2025-10-26T08:49:12.588Z"
"cmhsbk1b10goimaftmf0yirw0","cmhsbjm8701kumaftriua28yw",,8,"2025-10-26T19:56:32.967Z","2025-10-26T20:10:32.967Z",14,"2025-10-26T19:56:32.967Z"
"cmhsbk1b20gokmaft755o0oji","cmhsbjm8901kwmafttk9bl5qz",,4,"2025-10-26T01:16:48.278Z","2025-10-26T01:17:48.278Z",1,"2025-10-26T01:16:48.278Z"
"cmhsbk1b30gommaftnt3b1p06","cmhsbjm8a01kymaftq8nxnyf2",,1,"2025-10-26T00:54:51.555Z","2025-10-26T01:22:51.555Z",28,"2025-10-26T00:54:51.555Z"
"cmhsbk1b40goomaft28xckxq7","cmhsbjm8c01l0maftqbawkzok",,7,"2025-10-26T13:18:44.838Z","2025-10-26T13:18:44.838Z",0,"2025-10-26T13:18:44.838Z"
"cmhsbk1b50goqmaftmmgrqkmr","cmhsbjm8d01l2maft8zeam89i",,4,"2025-10-26T16:07:55.485Z","2025-10-26T16:36:55.485Z",29,"2025-10-26T16:07:55.485Z"
"cmhsbk1b60gosmaftdz84ce50","cmhsbjm8e01l4maft5x03lew1",,7,"2025-10-26T15:34:31.276Z","2025-10-26T15:36:31.276Z",2,"2025-10-26T15:34:31.276Z"
"cmhsbk1b80goumaftz2cexvtn","cmhsbjm8g01l6maftwutc1ucp",,1,"2025-10-26T07:57:00.020Z","2025-10-26T08:17:00.020Z",20,"2025-10-26T07:57:00.020Z"
"cmhsbk1b90gowmaftudo9df6g","cmhsbjm8i01l8maft8s43wz7i",,5,"2025-10-26T19:46:26.712Z","2025-10-26T19:54:26.712Z",8,"2025-10-26T19:46:26.712Z"
"cmhsbk1bb0goymaft0j4mh6xu","cmhsbjm8j01lamaftn3p4estv",,6,"2025-10-26T07:32:32.944Z","2025-10-26T07:44:32.944Z",12,"2025-10-26T07:32:32.944Z"
"cmhsbk1bc0gp0mafto6tmm3pf","cmhsbjm8k01lcmaftb1p7qxz2",,4,"2025-10-26T22:52:04.838Z","2025-10-26T23:07:04.838Z",15,"2025-10-26T22:52:04.838Z"
"cmhsbk1bd0gp2maftuk8vjob5","cmhsbjm8m01lemaftvckize05",,3,"2025-10-26T23:02:49.998Z","2025-10-26T23:17:49.998Z",15,"2025-10-26T23:02:49.998Z"
"cmhsbk1be0gp4maft3e473ldx","cmhsbjm8o01lgmaft2pza9qhg",,6,"2025-10-26T17:26:23.867Z","2025-10-26T17:42:23.867Z",16,"2025-10-26T17:26:23.867Z"
"cmhsbk1bf0gp6maftgieno6aj","cmhsbjm8q01limaftw3f3rfh6",,1,"2025-10-26T13:44:50.331Z","2025-10-26T14:04:50.331Z",20,"2025-10-26T13:44:50.331Z"
"cmhsbk1bh0gp8maftzpt73sgk","cmhsbjm8r01lkmaft4pc7w82e",,6,"2025-10-25T23:51:55.457Z","2025-10-26T00:19:55.457Z",28,"2025-10-25T23:51:55.457Z"
"cmhsbk1bi0gpamaftix2j8yho","cmhsbjm8s01lmmaftz9ew457f",,1,"2025-10-26T05:41:33.030Z","2025-10-26T06:06:33.030Z",25,"2025-10-26T05:41:33.030Z"
"cmhsbk1bj0gpcmafti1j62rrh","cmhsbjm8u01lomaft23jwlzan",,5,"2025-10-26T10:29:23.224Z","2025-10-26T10:46:23.224Z",17,"2025-10-26T10:29:23.224Z"
"cmhsbk1bk0gpemaftlaj4evy4","cmhsbjm8w01lqmaft6kblt68g",,4,"2025-10-26T16:17:53.708Z","2025-10-26T16:29:53.708Z",12,"2025-10-26T16:17:53.708Z"
"cmhsbk1bl0gpgmaft0plhg591","cmhsbjm8x01lsmaftyhy856hm",,1,"2025-10-26T00:36:57.325Z","2025-10-26T01:03:57.325Z",27,"2025-10-26T00:36:57.325Z"
"cmhsbk1bm0gpimaft8xhjq0ti","cmhsbjm8y01lumaftud8j9j21",,5,"2025-10-26T06:19:26.939Z","2025-10-26T06:30:26.939Z",11,"2025-10-26T06:19:26.939Z"
"cmhsbk1bn0gpkmafts5ztdc9f","cmhsbjm9001lwmaftc1iq11sp",,2,"2025-10-26T12:30:59.300Z","2025-10-26T12:53:59.300Z",23,"2025-10-26T12:30:59.300Z"
"cmhsbk1bp0gpmmafta7i42eba","cmhsbjm9101lymaftcks3rbv0",,2,"2025-10-26T01:31:23.693Z","2025-10-26T01:37:23.693Z",6,"2025-10-26T01:31:23.693Z"
"cmhsbk1bq0gpomaft4gu6e2fx","cmhsbjm9301m0maftuxi4xepo",,2,"2025-10-26T11:40:34.810Z","2025-10-26T11:41:34.810Z",1,"2025-10-26T11:40:34.810Z"
"cmhsbk1bs0gpqmaft974jsb1d","cmhsbjm9501m2maft5mmj78ox",,1,"2025-10-26T14:24:34.119Z","2025-10-26T14:37:34.119Z",13,"2025-10-26T14:24:34.119Z"
"cmhsbk1bt0gpsmaft0x878g1p","cmhsbjm9601m4maftu77kmlyo",,2,"2025-10-26T14:52:27.438Z","2025-10-26T14:54:27.438Z",2,"2025-10-26T14:52:27.438Z"
"cmhsbk1bu0gpumaftd5nluwh0","cmhsbjm9801m6maftt2mk5049",,1,"2025-10-26T12:07:52.462Z","2025-10-26T12:23:52.462Z",16,"2025-10-26T12:07:52.462Z"
"cmhsbk1bv0gpwmaft87m6x2ml","cmhsbjm9901m8maftlfop6bq8",,3,"2025-10-26T03:10:13.053Z","2025-10-26T03:20:13.053Z",10,"2025-10-26T03:10:13.053Z"
"cmhsbk1bw0gpymaftcd49bwtz","cmhsbjm9b01mamaft10v5ofy4",,3,"2025-10-26T05:24:07.532Z","2025-10-26T05:25:07.532Z",1,"2025-10-26T05:24:07.532Z"
"cmhsbk1bx0gq0maftplvt7lmm","cmhsbjm9c01mcmaftx4fe93hs",,8,"2025-10-26T06:22:20.338Z","2025-10-26T06:23:20.338Z",1,"2025-10-26T06:22:20.338Z"
"cmhsbk1by0gq2maftjcr7cinr","cmhsbjm9e01memaftupl2lypw",,7,"2025-10-25T13:04:47.401Z","2025-10-25T13:25:47.401Z",21,"2025-10-25T13:04:47.401Z"
"cmhsbk1bz0gq4maftiqkb15po","cmhsbjm9f01mgmaftomcg0o46",,2,"2025-10-25T11:10:35.007Z","2025-10-25T11:25:35.007Z",15,"2025-10-25T11:10:35.007Z"
"cmhsbk1c00gq6maftr52ilrxj","cmhsbjm9h01mimaft23p3cezr",,5,"2025-10-25T09:49:26.511Z","2025-10-25T10:07:26.511Z",18,"2025-10-25T09:49:26.511Z"
"cmhsbk1c10gq8maftlzcwcf1p","cmhsbjm9i01mkmaft11bcdqn5",,8,"2025-10-25T07:20:45.961Z","2025-10-25T07:36:45.961Z",16,"2025-10-25T07:20:45.961Z"
"cmhsbk1c20gqamaft9zgrnzqk","cmhsbjm9k01mmmaftq9od9wjb",,6,"2025-10-25T14:49:44.384Z","2025-10-25T14:58:44.384Z",9,"2025-10-25T14:49:44.384Z"
"cmhsbk1c30gqcmaft2272x34e","cmhsbjm9m01momaftnfn4qli5",,8,"2025-10-25T18:18:52.563Z","2025-10-25T18:32:52.563Z",14,"2025-10-25T18:18:52.563Z"
"cmhsbk1c50gqemaftfovcbsy1","cmhsbjm9n01mqmaftuejxzddn",,8,"2025-10-25T03:37:34.575Z","2025-10-25T03:37:34.575Z",0,"2025-10-25T03:37:34.575Z"
"cmhsbk1c60gqgmaft55d7vyiw","cmhsbjm9p01msmaftx0ct0swe",,1,"2025-10-25T18:04:32.004Z","2025-10-25T18:20:32.004Z",16,"2025-10-25T18:04:32.004Z"
"cmhsbk1c80gqimaftadb99xtp","cmhsbjm9r01mumaftzbzw6u2d",,2,"2025-10-25T13:02:31.658Z","2025-10-25T13:18:31.658Z",16,"2025-10-25T13:02:31.658Z"
"cmhsbk1c90gqkmaftagg1nd8e","cmhsbjm9s01mwmaftbzmort07",,2,"2025-10-25T06:34:51.640Z","2025-10-25T06:57:51.640Z",23,"2025-10-25T06:34:51.640Z"
"cmhsbk1ca0gqmmaftbagv2cxo","cmhsbjm9u01mymaftpr2eqoa8",,4,"2025-10-25T05:40:35.729Z","2025-10-25T05:47:35.729Z",7,"2025-10-25T05:40:35.729Z"
"cmhsbk1cb0gqomaftanbxwmef","cmhsbjm9v01n0maft9erx75km",,1,"2025-10-25T11:36:32.687Z","2025-10-25T11:59:32.687Z",23,"2025-10-25T11:36:32.687Z"
"cmhsbk1cc0gqqmaftpcscjzze","cmhsbjm9x01n2maftetlgh94g",,4,"2025-10-25T07:17:40.415Z","2025-10-25T07:25:40.415Z",8,"2025-10-25T07:17:40.415Z"
"cmhsbk1cd0gqsmafts8c5jtgv","cmhsbjm9y01n4maft685a2vdj",,8,"2025-10-25T10:11:35.793Z","2025-10-25T10:36:35.793Z",25,"2025-10-25T10:11:35.793Z"
"cmhsbk1ce0gqumaftz5r716bm","cmhsbjma001n6maftvrg8tstz",,2,"2025-10-25T15:05:37.349Z","2025-10-25T15:30:37.349Z",25,"2025-10-25T15:05:37.349Z"
"cmhsbk1cf0gqwmaftshwxuob1","cmhsbjma201n8maftdz8jmnqc",,4,"2025-10-25T06:17:20.232Z","2025-10-25T06:29:20.232Z",12,"2025-10-25T06:17:20.232Z"
"cmhsbk1cg0gqymaft4eclmf8n","cmhsbjma401namaftrc3vfdbp",,2,"2025-10-25T04:35:05.067Z","2025-10-25T04:53:05.067Z",18,"2025-10-25T04:35:05.067Z"
"cmhsbk1ci0gr0maftxkxa47dr","cmhsbjma501ncmaftgdkl8r8a",,2,"2025-10-25T12:55:58.397Z","2025-10-25T13:11:58.397Z",16,"2025-10-25T12:55:58.397Z"
"cmhsbk1cj0gr2mafti4ri8gq4","cmhsbjma701nemaft59ok1pqx",,5,"2025-10-25T10:22:08.075Z","2025-10-25T10:48:08.075Z",26,"2025-10-25T10:22:08.075Z"
"cmhsbk1ck0gr4maftrpvxuqlw","cmhsbjma901ngmaftqagq3vd4",,4,"2025-10-25T09:18:16.492Z","2025-10-25T09:24:16.492Z",6,"2025-10-25T09:18:16.492Z"
"cmhsbk1cl0gr6maftpm882731","cmhsbjmaa01nimaft26olo1x1",,1,"2025-10-25T00:53:34.429Z","2025-10-25T01:20:34.429Z",27,"2025-10-25T00:53:34.429Z"
"cmhsbk1cm0gr8maftchn7keif","cmhsbjmac01nkmaftqcdsp3a8",,6,"2025-10-25T05:59:19.167Z","2025-10-25T06:27:19.167Z",28,"2025-10-25T05:59:19.167Z"
"cmhsbk1cn0gramaftcgkm58rb","cmhsbjmad01nmmaftsr45vktg",,4,"2025-10-24T23:56:04.890Z","2025-10-25T00:08:04.890Z",12,"2025-10-24T23:56:04.890Z"
"cmhsbk1cp0grcmaftu7ic2tqq","cmhsbjmae01nomaft320gis1y",,8,"2025-10-24T23:14:51.100Z","2025-10-24T23:35:51.100Z",21,"2025-10-24T23:14:51.100Z"
"cmhsbk1cq0gremaftnktfo36x","cmhsbjmag01nqmaftodafyxth",,1,"2025-10-25T02:28:11.132Z","2025-10-25T02:32:11.132Z",4,"2025-10-25T02:28:11.132Z"
"cmhsbk1cr0grgmaftc4e6x2ag","cmhsbjmah01nsmaft4s60na7t",,2,"2025-10-25T09:37:02.456Z","2025-10-25T09:41:02.456Z",4,"2025-10-25T09:37:02.456Z"
"cmhsbk1cs0grimaftua6ztglu","cmhsbjmaj01numaftlbs5ymj1",,1,"2025-10-25T22:55:31.169Z","2025-10-25T23:18:31.169Z",23,"2025-10-25T22:55:31.169Z"
"cmhsbk1ct0grkmaftqu3vy7wy","cmhsbjmal01nwmaftco663gjg",,6,"2025-10-25T02:29:38.664Z","2025-10-25T02:49:38.664Z",20,"2025-10-25T02:29:38.664Z"
"cmhsbk1cu0grmmaftp7n6lpsd","cmhsbjman01nymaftggilu1ot",,4,"2025-10-24T23:56:18.679Z","2025-10-25T00:08:18.679Z",12,"2025-10-24T23:56:18.679Z"
